,,,
,,,
,,,
As of:,"Oct 21, 2016",,
,,,
,,,
Effective date ,Dow Jones Industrial Average Total Return,Dow Jones Industrial Average Net Total Return,Dow Jones Industrial Average
9/29/2006,18776.95,17935.93,11679.07
10/2/2006,18762.92,17922.53,11670.35
10/3/2006,18854.55,18010.05,11727.34
10/4/2006,19059.11,18203.62,11850.61
10/5/2006,19094.49,18234.69,11866.69
10/6/2006,19067.96,18209.35,11850.21
10/9/2006,19080.2,18221.04,11857.81
10/10/2006,19095.27,18235.43,11867.17
10/11/2006,19071.05,18212.31,11852.13
10/12/2006,19224.84,18359.17,11947.7
10/13/2006,19245.45,18378.84,11960.51
10/16/2006,19277.77,18409.72,11980.6
10/17/2006,19228.57,18362.73,11950.02
10/18/2006,19301.23,18430.97,11992.68
10/19/2006,19335.76,18462.83,12011.73
10/20/2006,19320.69,18448.44,12002.37
10/23/2006,19505.07,18624.5,12116.91
10/24/2006,19522.72,18641.36,12127.88
10/25/2006,19533.68,18651.81,12134.68
10/26/2006,19580.32,18696.35,12163.66
10/27/2006,19462.16,18583.53,12090.26
10/30/2006,19456.11,18577.75,12086.5
10/31/2006,19446.83,18568.89,12080.73
11/1/2006,19368.74,18493.77,12031.02
11/2/2006,19354.95,18478.79,12018.54
11/3/2006,19303.9,18429.69,11986.04
11/6/2006,19496.36,18613.44,12105.55
11/7/2006,19578.87,18692.21,12156.77
11/8/2006,19621.56,18729.86,12176.54
11/9/2006,19507.65,18619.94,12103.3
11/10/2006,19515.9,18627.82,12108.43
11/13/2006,19571.43,18675.74,12131.88
11/14/2006,19711.67,18809.2,12218.01
11/15/2006,19772.71,18865.53,12251.71
11/16/2006,19862.98,18950.82,12305.82
11/17/2006,19922.28,19007.4,12342.56
11/20/2006,19880.29,18967.33,12316.54
11/21/2006,19894.39,18979.08,12321.59
11/22/2006,19903.05,18987.35,12326.95
11/23/2006,19903.05,18987.35,12326.95
11/24/2006,19832.35,18918.51,12280.17
11/27/2006,19576.43,18674.39,12121.71
11/28/2006,19603.15,18699.04,12136.45
11/29/2006,19755.18,18842.28,12226.73
11/30/2006,19747.42,18834.88,12221.93
12/1/2006,19702.5,18792.04,12194.13
12/4/2006,19847.47,18930.31,12283.85
12/5/2006,19924.62,19003.89,12331.6
12/6/2006,19893.42,18972.73,12309.25
12/7/2006,19843.57,18925.19,12278.41
12/8/2006,19890.57,18970.01,12307.49
12/11/2006,19925.53,19003.05,12328.48
12/12/2006,19904.68,18983.17,12315.58
12/13/2006,19913.97,18990.27,12317.5
12/14/2006,20074.45,19143.3,12416.76
12/15/2006,20120.95,19187.64,12445.52
12/18/2006,20114.08,19181.09,12441.27
12/19/2006,20162.65,19227.41,12471.32
12/20/2006,20150.61,19215.92,12463.87
12/21/2006,20085.32,19152.63,12421.25
12/22/2006,19970.22,19039.7,12343.22
12/25/2006,19970.22,19039.7,12343.22
12/26/2006,20074.43,19139.06,12407.63
12/27/2006,20240.98,19297.85,12510.57
12/28/2006,20226.34,19283.89,12501.52
12/29/2006,20164.25,19224.69,12463.15
1/1/2007,20164.25,19224.69,12463.15
1/2/2007,20164.25,19224.69,12463.15
1/3/2007,20189.02,19246.49,12474.52
1/4/2007,20199,19256,12480.69
1/5/2007,20065.2,19128.45,12398.01
1/8/2007,20116.3,19174.34,12423.49
1/9/2007,20105.15,19163.71,12416.6
1/10/2007,20146.53,19203.15,12442.16
1/11/2007,20264.44,19315.54,12514.98
1/12/2007,20330.99,19378.97,12556.08
1/15/2007,20330.99,19378.97,12556.08
1/16/2007,20373.93,19419.9,12582.59
1/17/2007,20369.13,19414.18,12577.15
1/18/2007,20358.1,19402.55,12567.93
1/19/2007,20354.2,19398.84,12565.53
1/22/2007,20211.07,19262.42,12477.16
1/23/2007,20302.81,19349.86,12533.8
1/24/2007,20445.3,19485.66,12621.77
1/25/2007,20252.2,19301.63,12502.56
1/26/2007,20227.03,19277.63,12487.02
1/29/2007,20233.13,19283.45,12490.78
1/30/2007,20285.81,19333.66,12523.31
1/31/2007,20447.39,19487.02,12621.69
2/1/2007,20538.66,19571.99,12673.68
2/2/2007,20505.95,19540.81,12653.49
2/5/2007,20520.78,19554.53,12661.74
2/6/2007,20528.18,19561.58,12666.31
2/7/2007,20545.46,19573.37,12666.87
2/8/2007,20498.04,19528.18,12637.63
2/9/2007,20405.91,19440.42,12580.83
2/12/2007,20360.04,19396.72,12552.55
2/13/2007,20532.13,19558.91,12654.85
2/14/2007,20680.03,19697.87,12741.86
2/15/2007,20717.61,19733.66,12765.01
2/16/2007,20721.77,19737.62,12767.57
2/19/2007,20721.77,19737.62,12767.57
2/20/2007,20752.71,19767.1,12786.64
2/21/2007,20680.66,19696.69,12738.41
2/22/2007,20599.23,19618.1,12686.02
2/23/2007,20544.77,19563.91,12647.48
2/26/2007,20520.04,19540.37,12632.26
2/27/2007,19844.25,18896.84,12216.24
2/28/2007,19931.51,18979.32,12268.63
3/1/2007,19875.81,18926.28,12234.34
3/2/2007,19680.45,18740.25,12114.1
3/5/2007,19576.98,18641.73,12050.41
3/6/2007,19835.3,18886.86,12207.59
3/7/2007,19815.64,18866.73,12192.45
3/8/2007,19926.58,18972.35,12260.7
3/9/2007,19951.96,18996.52,12276.32
3/12/2007,20021.76,19062.67,12318.62
3/13/2007,19642.68,18697.38,12075.96
3/14/2007,19739,18788.23,12133.4
3/15/2007,19781.75,18828.92,12159.68
3/16/2007,19701.59,18752.63,12110.41
3/19/2007,19889.92,18931.88,12226.17
3/20/2007,19990.66,19027.78,12288.1
3/21/2007,20250.02,19274.64,12447.52
3/22/2007,20272.17,19295.73,12461.14
3/23/2007,20304.5,19326.49,12481.01
3/26/2007,20285.08,19308.01,12469.07
3/27/2007,20168.3,19196.86,12397.29
3/28/2007,20010.6,19046.76,12300.36
3/29/2007,20089.32,19121.68,12348.75
3/30/2007,20098.45,19130.37,12354.35
4/2/2007,20143.92,19173.65,12382.3
4/3/2007,20358.69,19376.21,12510.3
4/4/2007,20390.83,19406.79,12530.05
4/5/2007,20449.97,19460.2,12560.2
4/6/2007,20449.97,19460.2,12560.2
4/9/2007,20464.53,19474.06,12569.14
4/10/2007,20472.2,19481.36,12573.85
4/11/2007,20326.92,19343.11,12484.62
4/12/2007,20438.2,19449,12552.96
4/13/2007,20534.52,19540.66,12612.13
4/16/2007,20710.9,19708.5,12720.46
4/17/2007,20796.51,19789.97,12773.04
4/18/2007,20846.65,19837.69,12803.84
4/19/2007,20858.43,19847.76,12808.63
4/20/2007,21108.16,20085.39,12961.98
4/23/2007,21038.81,20019.4,12919.4
4/24/2007,21095.06,20072.92,12953.94
4/25/2007,21321.14,20286.72,13089.89
4/26/2007,21346.56,20310.9,13105.5
4/27/2007,21371.71,20334.83,13120.94
4/30/2007,21277.2,20244.9,13062.91
5/1/2007,21396.46,20358.38,13136.14
5/2/2007,21522.09,20477.27,13211.88
5/3/2007,21578.81,20528.76,13241.38
5/4/2007,21616.69,20564.79,13264.62
5/7/2007,21695.49,20639.76,13312.97
5/8/2007,21694.43,20637.24,13309.07
5/9/2007,21793.97,20728.55,13362.87
5/10/2007,21557.59,20502.42,13215.13
5/11/2007,21743.76,20678.07,13326.22
5/14/2007,21777.31,20709.97,13346.78
5/15/2007,21839.11,20768.36,13383.84
5/16/2007,22024.56,20940.08,13487.53
5/17/2007,22006.91,20923.3,13476.73
5/18/2007,22137.23,21047.2,13556.53
5/21/2007,22114.93,21026,13542.88
5/22/2007,22110.16,21021.46,13539.95
5/23/2007,22086.8,20999.25,13525.65
5/24/2007,21954.26,20871.68,13441.13
5/25/2007,22062.31,20974.4,13507.28
5/28/2007,22062.31,20974.4,13507.28
5/29/2007,22085.27,20996.23,13521.34
5/30/2007,22270,21171.22,13633.08
5/31/2007,22261.1,21162.76,13627.64
6/1/2007,22327.21,21225.61,13668.11
6/4/2007,22340.62,21238.36,13676.32
6/5/2007,22211.5,21114.76,13595.46
6/6/2007,22004.47,20916.52,13465.67
6/7/2007,21679.38,20607.51,13266.73
6/8/2007,21937.01,20852.4,13424.39
6/11/2007,21939,20853.99,13424.96
6/12/2007,21726.64,20652.13,13295.01
6/13/2007,22046.68,20952.38,13482.35
6/14/2007,22163.39,21063.3,13553.72
6/15/2007,22303.62,21196.57,13639.48
6/18/2007,22260.29,21155.39,13612.98
6/19/2007,22296.98,21190.26,13635.42
6/20/2007,22058.24,20963.37,13489.42
6/21/2007,22154.23,21053.53,13545.84
6/22/2007,21850.71,20765.09,13360.26
6/25/2007,21837.28,20752.33,13352.05
6/26/2007,21813.75,20729.97,13337.66
6/27/2007,21961.06,20869.95,13427.73
6/28/2007,21952.15,20861.49,13422.28
6/29/2007,21929.81,20840.26,13408.62
7/2/2007,22137.21,21037.36,13535.43
7/3/2007,22212.75,21107.13,13577.3
7/4/2007,22212.75,21107.13,13577.3
7/5/2007,22194,21089.31,13565.84
7/6/2007,22279.15,21167.33,13611.68
7/9/2007,22341.82,21226.87,13649.97
7/10/2007,22099.14,20996.3,13501.7
7/11/2007,22223.8,21114.74,13577.87
7/12/2007,22688.42,21556.17,13861.73
7/13/2007,22762.93,21626.96,13907.25
7/16/2007,22834.51,21694.97,13950.98
7/17/2007,22868.17,21726.95,13971.55
7/18/2007,22790.3,21650.29,13918.22
7/19/2007,22924.87,21778.13,14000.41
7/20/2007,22680.36,21545.84,13851.08
7/23/2007,22831.57,21689.49,13943.42
7/24/2007,22460.73,21337.2,13716.95
7/25/2007,22572.28,21443.17,13785.07
7/26/2007,22062.21,20958.62,13473.57
7/27/2007,21721.46,20634.91,13265.47
7/30/2007,21873.47,20779.31,13358.31
7/31/2007,21633.88,20551.71,13211.99
8/1/2007,21882.41,20787.16,13362.37
8/2/2007,22054.99,20949.04,13463.33
8/3/2007,21595.45,20512.12,13181.91
8/6/2007,22065.41,20958.51,13468.78
8/7/2007,22123.61,21013.78,13504.3
8/8/2007,22389.19,21262.05,13657.86
8/9/2007,21759.02,20662.31,13270.68
8/10/2007,21707.98,20613.84,13239.54
8/13/2007,21707.98,20612.43,13236.53
8/14/2007,21368.8,20290,13028.92
8/15/2007,21104.56,20036.14,12861.47
8/16/2007,21082.15,20013.91,12845.78
8/17/2007,21465.03,20377.39,13079.08
8/20/2007,21534.41,20443.25,13121.35
8/21/2007,21484.38,20395.76,13090.86
8/22/2007,21729.26,20626.38,13236.13
8/23/2007,21728.86,20626,13235.88
8/24/2007,21969.19,20852.55,13378.87
8/27/2007,21876.02,20764.11,13322.13
8/28/2007,21418.71,20329.21,13041.85
8/29/2007,21825.09,20714.92,13289.29
8/30/2007,21742.05,20636.1,13238.73
8/31/2007,21937.5,20821.61,13357.74
9/3/2007,21937.5,20821.61,13357.74
9/4/2007,22087.15,20963.65,13448.86
9/5/2007,21859.32,20745.22,13305.47
9/6/2007,21954.41,20835.46,13363.35
9/7/2007,21543.75,20445.73,13113.38
9/10/2007,21568.59,20469,13127.85
9/11/2007,21865.21,20750.5,13308.39
9/12/2007,21852.25,20734.06,13291.65
9/13/2007,22071.29,20941.89,13424.88
9/14/2007,22100.29,20969.41,13442.52
9/17/2007,22036.01,20908.42,13403.42
9/18/2007,22588.36,21432.5,13739.39
9/19/2007,22713.58,21551.32,13815.56
9/20/2007,22636.99,21477.59,13766.7
9/21/2007,22724.95,21561.03,13820.19
9/24/2007,22624.43,21465.66,13759.06
9/25/2007,22656.64,21496.23,13778.65
9/26/2007,22820.25,21651.46,13878.15
9/27/2007,22877.46,21705.73,13912.94
9/28/2007,22848.99,21678.72,13895.63
10/1/2007,23164.57,21978.14,14087.55
10/2/2007,23098.41,21915.37,14047.31
10/3/2007,22975.13,21796.4,13968.05
10/4/2007,22985.43,21806.16,13974.31
10/5/2007,23146.82,21956.27,14066.01
10/8/2007,23110.16,21921.5,14043.73
10/9/2007,23308.94,22110.05,14164.53
10/10/2007,23167.68,21976.06,14078.69
10/11/2007,23063.08,21876.83,14015.12
10/12/2007,23191.36,21998.52,14093.08
10/15/2007,23013.18,21829.51,13984.8
10/16/2007,22894.93,21717.34,13912.94
10/17/2007,22866.03,21688.59,13892.54
10/18/2007,22864.96,21686.21,13888.96
10/19/2007,22260.88,21113.27,13522.02
10/22/2007,22334.89,21183.46,13566.97
10/23/2007,22514.74,21354.05,13676.23
10/24/2007,22513.14,21352.52,13675.25
10/25/2007,22507.65,21347.32,13671.92
10/26/2007,22729.53,21557.76,13806.7
10/29/2007,22834.18,21657.01,13870.26
10/30/2007,22706.11,21535.55,13792.47
10/31/2007,22934.84,21751.83,13930.01
11/1/2007,22345.64,21191.01,13567.87
11/2/2007,22390.49,21233.55,13595.1
11/5/2007,22306.84,21153.8,13543.4
11/6/2007,22500.44,21337.39,13660.94
11/7/2007,21924.11,20785.69,13300.02
11/8/2007,21868.5,20732.97,13266.29
11/9/2007,21500.01,20383.6,13042.74
11/12/2007,21409.02,20297.34,12987.55
11/13/2007,21963.54,20815.16,13307.09
11/14/2007,21845.56,20701.19,13231.01
11/15/2007,21645.85,20511.94,13110.05
11/16/2007,21759.42,20618.6,13176.79
11/19/2007,21398.86,20276.94,12958.44
11/20/2007,21490.7,20362.13,13010.14
11/21/2007,21141.99,20031.73,12799.04
11/22/2007,21141.99,20031.73,12799.04
11/23/2007,21448.02,20320.08,12980.88
11/26/2007,21055.69,19948.39,12743.44
11/27/2007,21414.02,20287,12958.44
11/28/2007,21965.7,20808.32,13289.45
11/29/2007,22002.52,20843.19,13311.73
11/30/2007,22101.67,20937.12,13371.72
12/3/2007,22007.22,20847.64,13314.57
12/4/2007,21898.39,20744.55,13248.73
12/5/2007,22235.42,21060.21,13444.96
12/6/2007,22524.73,21334.23,13619.89
12/7/2007,22534.14,21343.14,13625.58
12/10/2007,22703,21502.77,13727.03
12/11/2007,22216.31,21041.82,13432.77
12/12/2007,22287.31,21108.22,13473.9
12/13/2007,22360.19,21177.24,13517.96
12/14/2007,22065.58,20898.22,13339.85
12/17/2007,21779.99,20627.74,13167.2
12/18/2007,21887.96,20730,13232.47
12/19/2007,21846.28,20690.52,13207.27
12/20/2007,21913.93,20753.4,13245.64
12/21/2007,22263.35,21081.4,13450.65
12/24/2007,22426.69,21236.07,13549.33
12/25/2007,22426.69,21236.07,13549.33
12/26/2007,22430.59,21239.77,13551.69
12/27/2007,22112.65,20938.71,13359.61
12/28/2007,22123.01,20948.52,13365.87
12/31/2007,21955.77,20790.15,13264.82
1/1/2008,21955.77,20790.15,13264.82
1/2/2008,21597.61,20448.91,13043.96
1/3/2008,21618.74,20468.91,13056.72
1/4/2008,21193.96,20066.72,12800.18
1/7/2008,21239.19,20109.54,12827.49
1/8/2008,20855.39,19743.04,12589.07
1/9/2008,21097.65,19972.38,12735.31
1/10/2008,21292.78,20157.11,12853.09
1/11/2008,20883.94,19770.07,12606.3
1/14/2008,21168.62,20039.57,12778.15
1/15/2008,20709.68,19605.11,12501.11
1/16/2008,20656.48,19553.4,12466.16
1/17/2008,20152.59,19075.08,12159.21
1/18/2008,20053.3,18981.1,12099.3
1/21/2008,20053.3,18981.1,12099.3
1/22/2008,19840.97,18780.12,11971.19
1/23/2008,20336.5,19249.16,12270.17
1/24/2008,20516.23,19419.27,12378.61
1/25/2008,20232.08,19150.32,12207.17
1/28/2008,20524.98,19427.56,12383.89
1/29/2008,20684.77,19578.81,12480.3
1/30/2008,20622.66,19520.02,12442.83
1/31/2008,20971,19848.49,12650.36
2/1/2008,21124.9,19994.15,12743.19
2/4/2008,20945.81,19824.64,12635.16
2/5/2008,20334.06,19245.17,12265.13
2/6/2008,20243.56,19154.59,12200.1
2/7/2008,20326.13,19231.37,12247
2/8/2008,20218.46,19129.51,12182.13
2/11/2008,20314.52,19220.4,12240.01
2/12/2008,20535.92,19429.87,12373.41
2/13/2008,20846.15,19719.58,12552.24
2/14/2008,20555.09,19444.24,12376.98
2/15/2008,20507.3,19399.04,12348.21
2/18/2008,20507.3,19399.04,12348.21
2/19/2008,20490.53,19382.76,12337.22
2/20/2008,20646.89,19528.73,12427.26
2/21/2008,20413.52,19306.82,12284.3
2/22/2008,20579.9,19462.57,12381.02
2/25/2008,20894.39,19759.99,12570.22
2/26/2008,21085.06,19940.3,12684.92
2/27/2008,21100.62,19955.02,12694.28
2/28/2008,20919.31,19782.13,12582.18
2/29/2008,20394.27,19285.63,12266.39
3/3/2008,20381.82,19273.86,12258.9
3/4/2008,20306.83,19202.95,12213.8
3/5/2008,20391.9,19278.69,12254.99
3/6/2008,20034.82,18941.09,12040.39
3/7/2008,19790.71,18710.31,11893.69
3/10/2008,19536.29,18469.48,11740.15
3/11/2008,20232.8,19127.06,12156.81
3/12/2008,20163.63,19059.31,12110.24
3/13/2008,20222.73,19115.17,12145.74
3/14/2008,19898.63,18808.82,11951.09
3/17/2008,19933.88,18842.13,11972.25
3/18/2008,20633.85,19503.77,12392.66
3/19/2008,20146.01,19042.65,12099.66
3/20/2008,20581.67,19454.45,12361.32
3/21/2008,20581.67,19454.45,12361.32
3/24/2008,20893.57,19749.26,12548.64
3/25/2008,20866.86,19724.02,12532.6
3/26/2008,20684.14,19551.31,12422.86
3/27/2008,20483.67,19361.81,12302.46
3/28/2008,20340.39,19226.38,12216.4
3/31/2008,20417.79,19299.54,12262.89
4/1/2008,21069.59,19915.64,12654.36
4/2/2008,20993.93,19842.67,12605.83
4/3/2008,21027.55,19874.45,12626.03
4/4/2008,20999.89,19848.31,12609.42
4/7/2008,21004.91,19853.05,12612.43
4/8/2008,20956.2,19803.83,12576.44
4/9/2008,20876.69,19728,12527.26
4/10/2008,20967.87,19814.17,12581.98
4/11/2008,20540.33,19410.14,12325.42
4/14/2008,20501.38,19373.34,12302.06
4/15/2008,20602.06,19468.48,12362.47
4/16/2008,21035.56,19876.56,12619.27
4/17/2008,21042.48,19881.71,12620.49
4/18/2008,21424.09,20242.26,12849.36
4/21/2008,21383.5,20203.91,12825.02
4/22/2008,21208.78,20038.84,12720.23
4/23/2008,21280.46,20106.56,12763.22
4/24/2008,21423.41,20241.62,12848.95
4/25/2008,21494.95,20309.22,12891.86
4/28/2008,21461.42,20277.54,12871.75
4/29/2008,21395.03,20214.82,12831.94
4/30/2008,21377.66,20197.74,12820.13
5/1/2008,21698.68,20499.8,13010
5/2/2008,21779.07,20575.75,13058.2
5/5/2008,21633.08,20437.28,12969.54
5/6/2008,21718.63,20518.11,13020.83
5/7/2008,21390.54,20203.53,12814.35
5/8/2008,21478.07,20286.2,12866.78
5/9/2008,21281.63,20099.13,12745.88
5/12/2008,21499.41,20304.82,12876.31
5/13/2008,21432.78,20239.89,12832.18
5/14/2008,21554.38,20351.59,12898.38
5/15/2008,21720.85,20506.25,12992.66
5/16/2008,21711.05,20497,12986.8
5/19/2008,21780.2,20562.28,13028.16
5/20/2008,21446.71,20247.44,12828.68
5/21/2008,21073.09,19892.82,12601.19
5/22/2008,21120.22,19935.52,12625.62
5/23/2008,20876.01,19705.02,12479.63
5/26/2008,20876.01,19705.02,12479.63
5/27/2008,20990.97,19813.52,12548.35
5/28/2008,21067.37,19885.64,12594.03
5/29/2008,21154.68,19968.05,12646.22
5/30/2008,21141.47,19955.58,12638.32
6/2/2008,20916.46,19743.2,12503.82
6/3/2008,20750.62,19585.79,12402.85
6/4/2008,20746.53,19577.23,12390.48
6/5/2008,21110,19918.74,12604.45
6/6/2008,20449.05,19295.09,12209.81
6/9/2008,20568.24,19407.24,12280.32
6/10/2008,20584.06,19422.17,12289.76
6/11/2008,20244.14,19099.99,12083.77
6/12/2008,20340.99,19191.37,12141.58
6/13/2008,20618.7,19453.39,12307.35
6/16/2008,20554.6,19392.9,12269.08
6/17/2008,20372.36,19220.97,12160.3
6/18/2008,20152.48,19013.51,12029.06
6/19/2008,20213.73,19070.1,12063.09
6/20/2008,19844.41,18721.68,11842.69
6/23/2008,19843.87,18721.16,11842.36
6/24/2008,19785.34,18665.94,11807.43
6/25/2008,19792.7,18672.89,11811.83
6/26/2008,19192.13,18106.3,11453.42
6/27/2008,19012.99,17937.29,11346.51
6/30/2008,19018.86,17942.83,11350.01
7/1/2008,19078.08,17997.23,11382.26
7/2/2008,18798.59,17733.58,11215.51
7/3/2008,18921.01,17849.06,11288.54
7/4/2008,18921.01,17849.06,11288.54
7/7/2008,18826.16,17759.58,11231.96
7/8/2008,19092.85,18007.91,11384.21
7/9/2008,18698.16,17634.97,11147.44
7/10/2008,18835,17764.03,11229.02
7/11/2008,18619.5,17560.78,11100.54
7/14/2008,18543.43,17489.03,11055.19
7/15/2008,18388.01,17342.45,10962.54
7/16/2008,18857.81,17783.96,11239.28
7/17/2008,19211.61,18115.95,11446.66
7/18/2008,19295.37,18194.94,11496.57
7/21/2008,19246.31,18148.68,11467.34
7/22/2008,19473.16,18362.58,11602.5
7/23/2008,19523.31,18409.88,11632.38
7/24/2008,19048.17,17961.83,11349.28
7/25/2008,19084.11,17995.72,11370.69
7/28/2008,18681.94,17616.49,11131.08
7/29/2008,19129.2,18038.25,11397.56
7/30/2008,19441.59,18332.82,11583.69
7/31/2008,19100.7,18010.16,11378.02
8/1/2008,19013.91,17928.32,11326.32
8/4/2008,18943.11,17861.56,11284.15
8/5/2008,19501.79,18387.78,11615.77
8/6/2008,19588.54,18464.18,11656.07
8/7/2008,19211.02,18108.33,11431.43
8/8/2008,19720.03,18588.12,11734.32
8/11/2008,19806.26,18667.84,11782.35
8/12/2008,19571.12,18446.22,11642.47
8/13/2008,19400.16,18281.37,11532.96
8/14/2008,19539.72,18412.89,11615.93
8/15/2008,19622.62,18488.48,11659.9
8/18/2008,19318.84,18202.25,11479.39
8/19/2008,19100.13,17995.77,11348.55
8/20/2008,19222.96,18109.54,11417.43
8/21/2008,19244.48,18129.82,11430.21
8/22/2008,19584.01,18447.87,11628.06
8/25/2008,19176.74,18064.23,11386.25
8/26/2008,19221.58,18106.46,11412.87
8/27/2008,19372.56,18248.68,11502.51
8/28/2008,19735.98,18589.54,11715.18
8/29/2008,19446.83,18317.19,11543.55
9/1/2008,19446.83,18317.19,11543.55
9/2/2008,19405.06,18276.97,11516.92
9/3/2008,19449,18313.54,11532.88
9/4/2008,18867.78,17766.25,11188.23
9/5/2008,18922.98,17818.23,11220.96
9/8/2008,19412.78,18279.11,11510.74
9/9/2008,18940.55,17834.47,11230.73
9/10/2008,19004.96,17895.11,11268.92
9/11/2008,19288.17,18160.29,11433.71
9/12/2008,19268.4,18141.67,11421.99
9/15/2008,18417.36,17340.4,10917.51
9/16/2008,18656.08,17565.16,11059.02
9/17/2008,17898.04,16851.44,10609.66
9/18/2008,18594.16,17505.61,11019.69
9/19/2008,19216.38,18091.4,11388.44
9/22/2008,18591.18,17501.74,11015.69
9/23/2008,18318.58,17245.11,10854.17
9/24/2008,18269.65,17199.05,10825.17
9/25/2008,18601.94,17511.86,11022.06
9/26/2008,18806.26,17704.21,11143.13
9/29/2008,17493.77,16468.63,10365.45
9/30/2008,18312.66,17239.54,10850.66
10/1/2008,18282.01,17210,10831.07
10/2/2008,17699.19,16659.96,10482.85
10/3/2008,17433.33,16409.71,10325.38
10/6/2008,16808.81,15821.86,9955.5
10/7/2008,15950.45,15013.9,9447.11
10/8/2008,15642.68,14720.99,9258.1
10/9/2008,14495.56,13641.47,8579.19
10/10/2008,14279.3,13437.95,8451.19
