,,,
10/13/2008,15861.49,14926.92,9387.61
10/14/2008,15732.03,14805.08,9310.99
10/15/2008,14493.41,13639.44,8577.91
10/16/2008,15177.45,14281.51,8979.26
10/17/2008,14962.72,14079.45,8852.22
10/20/2008,15661.16,14736.67,9265.43
10/21/2008,15269.4,14368.03,9033.66
10/22/2008,14404.92,13553.15,8519.21
10/23/2008,14695.82,13826.85,8691.25
10/24/2008,14167.76,13330.01,8378.95
10/27/2008,13824.21,13006.77,8175.77
10/28/2008,15327.98,14421.63,9065.12
10/29/2008,15202.6,14303.66,8990.96
10/30/2008,15525.6,14606.93,9180.69
10/31/2008,15769.66,14836.56,9325.01
11/3/2008,15760.91,14828.32,9319.83
11/4/2008,16277.46,15314.31,9625.28
11/5/2008,15468.74,14549.72,9139.27
11/6/2008,14724.54,13847.92,8695.79
11/7/2008,15150.07,14246.55,8943.81
11/10/2008,15025.95,14129.83,8870.54
11/11/2008,14726.84,13848.56,8693.96
11/12/2008,14040.35,13200.13,8282.66
11/13/2008,14977.09,14080.81,8835.25
11/14/2008,14412.66,13547.78,8497.31
11/17/2008,14033.18,13191.07,8273.58
11/18/2008,14291.38,13433.27,8424.75
11/19/2008,13572.65,12755.89,7997.28
11/20/2008,12817.43,12046.11,7552.29
11/21/2008,13662.69,12838.63,8046.42
11/24/2008,14336.73,13472.02,8443.39
11/25/2008,14397.99,13529.58,8479.47
11/26/2008,14829.9,13931.99,8726.61
11/27/2008,14829.9,13931.99,8726.61
11/28/2008,15003.96,14095.51,8829.04
12/1/2008,13848.46,13009.97,8149.09
12/2/2008,14310.45,13443.1,8419.09
12/3/2008,14613.5,13725.06,8591.69
12/4/2008,14247.05,13380.88,8376.24
12/5/2008,14687.87,13794.91,8635.42
12/8/2008,15196.03,14272.17,8934.18
12/9/2008,14782.98,13884.23,8691.33
12/10/2008,14902.19,13996.2,8761.42
12/11/2008,14576.04,13687.68,8565.09
12/12/2008,14685.96,13790.9,8629.68
12/15/2008,14576.17,13687.49,8564.53
12/16/2008,15188.19,14262.21,8924.14
12/17/2008,15018.34,14102.71,8824.34
12/18/2008,14645.03,13752.16,8604.99
12/19/2008,14600.97,13710.79,8579.11
12/22/2008,14499.98,13615.96,8519.77
12/23/2008,14333.21,13458.25,8419.49
12/24/2008,14420.82,13539.33,8468.48
12/25/2008,14420.82,13539.33,8468.48
12/26/2008,14500.98,13614.59,8515.55
12/29/2008,14447.14,13564.03,8483.93
12/30/2008,14761.26,13858.95,8668.39
12/31/2008,14945.17,14031.63,8776.39
1/1/2009,14945.17,14031.63,8776.39
1/2/2009,15390.33,14448.08,9034.69
1/5/2009,15250.99,14317.27,8952.89
1/6/2009,15356.96,14416.75,9015.1
1/7/2009,14952.8,14033.43,8769.7
1/8/2009,14906.36,13989.84,8742.46
1/9/2009,14662.05,13760.55,8599.18
1/12/2009,14448.56,13560.19,8473.97
1/13/2009,14405.24,13519.54,8448.56
1/14/2009,13981.67,13122.01,8200.14
1/15/2009,14008.44,13145.52,8212.49
1/16/2009,14125.68,13255.54,8281.22
1/19/2009,14125.68,13255.54,8281.22
1/20/2009,13559.15,12723.91,7949.09
1/21/2009,14040.69,13174.2,8228.1
1/22/2009,13861.01,13005.61,8122.8
1/23/2009,13783.81,12933.18,8077.56
1/26/2009,13849.46,12994.77,8116.03
1/27/2009,13949.63,13088.76,8174.73
1/28/2009,14292.13,13410.12,8375.45
1/29/2009,13905.86,13047.65,8149.01
1/30/2009,13653.06,12810.45,8000.86
2/2/2009,13543.78,12707.92,7936.83
2/3/2009,13785.3,12934.54,8078.36
2/4/2009,13591.7,12748.92,7956.66
2/5/2009,13773.47,12919.41,8063.07
2/6/2009,14157.62,13276.21,8280.59
2/9/2009,14141.01,13260.63,8270.87
2/10/2009,13487.91,12648.18,7888.88
2/11/2009,13580.13,12733.09,7939.53
2/12/2009,13577.41,12728.04,7932.76
2/13/2009,13436.45,12595.9,7850.41
2/16/2009,13436.45,12595.9,7850.41
2/17/2009,12928.45,12119.2,7552.6
2/18/2009,12945.85,12132.07,7555.63
2/19/2009,12796.37,11990.81,7465.95
2/20/2009,12630.69,11833.82,7365.67
2/23/2009,12200.46,11430.74,7114.78
2/24/2009,12605.43,11810.15,7350.94
2/25/2009,12468.16,11681.55,7270.89
2/26/2009,12322.62,11543.29,7182.08
2/27/2009,12118.19,11351.79,7062.93
3/2/2009,11604.09,10870.2,6763.29
3/3/2009,11540.14,10810.29,6726.02
3/4/2009,11802.64,11054.66,6875.84
3/5/2009,11319.61,10602.24,6594.44
3/6/2009,11375.39,10654.49,6626.94
3/9/2009,11239.34,10526.76,6547.05
3/10/2009,11893.99,11138.98,6926.49
3/11/2009,11910.04,11151.39,6930.4
3/12/2009,12321.9,11537.01,7170.06
3/13/2009,12414.56,11623.77,7223.98
3/16/2009,12402.52,11612.5,7216.97
3/17/2009,12709.67,11900.08,7395.7
3/18/2009,12865.85,12046.31,7486.58
3/19/2009,12718.43,11908.29,7400.8
3/20/2009,12508.05,11711.31,7278.38
3/23/2009,13367.22,12514.56,7775.86
3/24/2009,13168,12328.05,7659.97
3/25/2009,13322.45,12472.64,7749.81
3/26/2009,13622.85,12753.88,7924.56
3/27/2009,13367.77,12515.07,7776.18
3/30/2009,12930.86,12106.03,7522.02
3/31/2009,13080.24,12245.88,7608.92
4/1/2009,13345.23,12493.26,7761.6
4/2/2009,13718.15,12842.18,7978.08
4/3/2009,13786.08,12905.77,8017.59
4/6/2009,13714.32,12838.59,7975.85
4/7/2009,13405.63,12546.34,7789.56
4/8/2009,13487.46,12622.93,7837.11
4/9/2009,13911.29,13019.59,8083.38
4/10/2009,13911.29,13019.59,8083.38
4/13/2009,13867.29,12978.41,8057.81
4/14/2009,13630.43,12756.73,7920.18
4/15/2009,13818.77,12932.99,8029.62
4/16/2009,13989.49,13091.14,8125.43
4/17/2009,13999.64,13100.64,8131.33
4/20/2009,13501.04,12634.05,7841.73
4/21/2009,13721.13,12840.01,7969.56
4/22/2009,13584.21,12710.21,7886.57
4/23/2009,13705.63,12823.81,7957.06
4/24/2009,13911,13015.97,8076.29
4/27/2009,13822.65,12933.31,8025
4/28/2009,13808.79,12920.34,8016.95
4/29/2009,14099.5,13192.34,8185.73
4/30/2009,14069.18,13163.97,8168.12
5/1/2009,14145.46,13235.34,8212.41
5/4/2009,14514.63,13580.77,8426.74
5/5/2009,14488.84,13556.09,8410.65
5/6/2009,14680.04,13730.46,8512.28
5/7/2009,14503.4,13565.24,8409.85
5/8/2009,14787.59,13831.05,8574.65
5/11/2009,14524.45,13583.34,8418.77
5/12/2009,14611.29,13664.56,8469.11
5/13/2009,14307.82,13376.72,8284.89
5/14/2009,14388.01,13451.69,8331.32
5/15/2009,14288.64,13356.29,8268.64
5/18/2009,14695.49,13736.6,8504.08
5/19/2009,14646.76,13690.55,8474.85
5/20/2009,14562.48,13609.81,8422.04
5/21/2009,14344.51,13404.23,8292.13
5/22/2009,14318.88,13380.28,8277.32
5/25/2009,14318.88,13380.28,8277.32
5/26/2009,14658.24,13697.4,8473.49
5/27/2009,14358.15,13416.98,8300.02
5/28/2009,14537.68,13584.74,8403.8
5/29/2009,14704.67,13740.79,8500.33
6/1/2009,15087.15,14098.2,8721.44
6/2/2009,15120.77,14129.61,8740.87
6/3/2009,15007.45,14023.68,8675.28
6/4/2009,15149.35,14152.85,8750.24
6/5/2009,15171.68,14173.7,8763.13
6/8/2009,15179.01,14179.16,8764.49
6/9/2009,15179.47,14178.76,8763.06
6/10/2009,15137.84,14139.87,8739.02
6/11/2009,15198.47,14195,8770.92
6/12/2009,15247.58,14240.87,8799.26
6/15/2009,14923.33,13938.02,8612.13
6/16/2009,14737.11,13764.1,8504.67
6/17/2009,14724.14,13751.99,8497.18
6/18/2009,14826.69,13847.4,8555.6
6/19/2009,14799.19,13821.71,8539.73
6/22/2009,14451.33,13496.83,8339.01
6/23/2009,14423.43,13470.78,8322.91
6/24/2009,14383.49,13433.47,8299.86
6/25/2009,14682.49,13712.72,8472.4
6/26/2009,14627.34,13660.15,8438.39
6/29/2009,14785.07,13807.45,8529.38
6/30/2009,14644.61,13675.63,8447
7/1/2009,14744.19,13768.44,8504.06
7/2/2009,14357,13406.87,8280.74
7/3/2009,14357,13406.87,8280.74
7/6/2009,14433.52,13478.32,8324.87
7/7/2009,14153.9,13217.21,8163.6
7/8/2009,14191.01,13248.66,8178.41
7/9/2009,14199.27,13256.37,8183.17
7/10/2009,14135.67,13197,8146.52
7/13/2009,14456.96,13496.95,8331.68
7/14/2009,14505.21,13542,8359.49
7/15/2009,14950.68,13957.89,8616.21
7/16/2009,15122.14,14116.4,8711.82
7/17/2009,15177.89,14168.44,8743.94
7/20/2009,15358.8,14337.31,8848.15
7/21/2009,15476.47,14447.16,8915.94
7/22/2009,15422.01,14394.71,8881.26
7/23/2009,15748.52,14699.47,9069.29
7/24/2009,15790.12,14738.3,9093.24
7/27/2009,15816.63,14763.04,9108.51
7/28/2009,15796.15,14743.93,9096.72
7/29/2009,15751.01,14701.8,9070.72
7/30/2009,15896.42,14837.52,9154.46
7/31/2009,15926.21,14865.32,9171.61
8/3/2009,16125.81,15051.63,9286.56
8/4/2009,16184.21,15106.14,9320.19
8/5/2009,16125.91,15048.97,9280.97
8/6/2009,16090.17,15013.61,9256.26
8/7/2009,16288.02,15198.22,9370.07
8/10/2009,16232.19,15146.12,9337.95
8/11/2009,16069.89,14993.15,9241.45
8/12/2009,16287.93,15194.04,9361.61
8/13/2009,16351.57,15253.41,9398.19
8/14/2009,16217.98,15128.78,9321.4
8/17/2009,15903.02,14832.52,9135.34
8/18/2009,16048.54,14967.77,9217.94
8/19/2009,16166.98,15074.91,9279.16
8/20/2009,16290.49,15190.08,9350.05
8/21/2009,16568.7,15447.65,9505.96
8/24/2009,16574.49,15453.06,9509.28
8/25/2009,16626.79,15501.81,9539.29
8/26/2009,16634.16,15508.69,9543.52
8/27/2009,16698.84,15568.99,9580.63
8/28/2009,16641.91,15514.08,9544.2
8/31/2009,16558.37,15436.19,9496.28
9/1/2009,16237.5,15136.26,9310.6
9/2/2009,16190.43,15090.95,9280.67
9/3/2009,16301.97,15194.91,9344.61
9/4/2009,16470.59,15352.09,9441.27
9/7/2009,16470.59,15352.09,9441.27
9/8/2009,16572.4,15445.87,9497.34
9/9/2009,16659.44,15526.99,9547.22
9/10/2009,16799.49,15657.52,9627.48
9/11/2009,16766.38,15625.15,9605.41
9/14/2009,16804.77,15660.63,9626.8
9/15/2009,16903.58,15752.71,9683.41
9/16/2009,17092.63,15928.89,9791.71
9/17/2009,17080.36,15917.09,9783.92
9/18/2009,17143.69,15976.1,9820.2
9/21/2009,17071.52,15908.85,9778.86
9/22/2009,17160.58,15991.84,9829.87
9/23/2009,17018.61,15859.55,9748.55
9/24/2009,16946.84,15792.66,9707.44
9/25/2009,16873.09,15723.93,9665.19
9/28/2009,17093.73,15928.47,9789.36
9/29/2009,17011.39,15851.74,9742.2
9/30/2009,16961.5,15804.59,9712.28
10/1/2009,16606.99,15474.26,9509.28
10/2/2009,16569.9,15439.51,9487.67
10/5/2009,16765.64,15621.9,9599.75
10/6/2009,16995.3,15835.89,9731.25
10/7/2009,16997.08,15834.29,9725.58
10/8/2009,17104.2,15934.08,9786.87
10/9/2009,17240.64,16061.18,9864.94
10/12/2009,17277.09,16095.14,9885.8
10/13/2009,17251.34,16071.15,9871.06
10/14/2009,17504.4,16306.9,10015.86
10/15/2009,17586.69,16383.56,10062.94
10/16/2009,17469.53,16274.42,9995.91
10/19/2009,17637.8,16431.18,10092.19
10/20/2009,17549.18,16348.61,10041.48
10/21/2009,17393.93,16202.38,9949.36
10/22/2009,17630.25,16420.93,10081.31
10/23/2009,17439.4,16243.17,9972.18
10/26/2009,17257.14,16073.42,9867.96
10/27/2009,17281.99,16096.56,9882.17
10/28/2009,17073.03,15901.94,9762.69
10/29/2009,17422.61,16227.54,9962.58
10/30/2009,16985.67,15820.57,9712.73
11/2/2009,17119.82,15945.52,9789.44
11/3/2009,17089.16,15916.96,9771.91
11/4/2009,17151.97,15972.68,9802.14
11/5/2009,17508.63,16304.82,10005.96
11/6/2009,17546.47,16338.02,10023.42
11/9/2009,17908.42,16673.45,10226.94
11/10/2009,17948.92,16709.65,10246.97
11/11/2009,18026.5,16781.87,10291.26
11/12/2009,17862.22,16628.93,10197.47
11/13/2009,17990.09,16747.98,10270.47
11/16/2009,18238.3,16976.49,10406.96
11/17/2009,18293.4,17027.3,10437.42
11/18/2009,18285.78,17016.9,10426.31
11/19/2009,18121.16,16863.7,10332.44
11/20/2009,18102.6,16844.61,10318.16
11/23/2009,18335.56,17061.39,10450.95
11/24/2009,18305.33,17033.26,10433.71
11/25/2009,18359.16,17083.35,10464.4
11/26/2009,18359.16,17083.35,10464.4
11/27/2009,18100.69,16839.34,10309.92
11/30/2009,18161.99,16896.37,10344.84
12/1/2009,18387.53,17105.34,10471.58
12/2/2009,18354.48,17074.56,10452.68
12/3/2009,18202.53,16933.21,10366.15
12/4/2009,18242.48,16970.37,10388.9
12/7/2009,18244.6,16972.34,10390.11
12/8/2009,18066.07,16805.05,10285.97
12/9/2009,18159.44,16890.89,10337.05
12/10/2009,18284.93,17006.31,10405.83
12/11/2009,18405.41,17116.95,10471.5
12/14/2009,18458.42,17165.94,10501.05
12/15/2009,18372.2,17085.76,10452
12/16/2009,18353.07,17067.97,10441.12
12/17/2009,18119.53,16850.79,10308.26
12/18/2009,18155.8,16884.52,10328.89
12/21/2009,18305.65,17023.87,10414.14
12/22/2009,18394.92,17106.89,10464.93
12/23/2009,18398.9,17110.23,10466.44
12/24/2009,18493.23,17197.94,10520.1
12/25/2009,18493.23,17197.94,10520.1
12/28/2009,18544.52,17244.57,10547.08
12/29/2009,18541.6,17241.85,10545.41
12/30/2009,18547.05,17246.91,10548.51
12/31/2009,18335.23,17049.95,10428.05
1/1/2010,18335.23,17049.95,10428.05
1/4/2010,18610.04,17305.31,10583.96
1/5/2010,18589.04,17285.78,10572.02
1/6/2010,18603.87,17296.25,10573.68
1/7/2010,18664.65,17352.08,10606.86
1/8/2010,18684.59,17370.63,10618.19
1/11/2010,18765.18,17445.55,10663.99
1/12/2010,18700.55,17385.46,10627.26
1/13/2010,18794.71,17473,10680.77
1/14/2010,18847.1,17521.71,10710.55
1/15/2010,18675.1,17360.26,10609.65
1/18/2010,18675.1,17360.26,10609.65
1/19/2010,18878.9,17549.7,10725.43
1/20/2010,18669.45,17353.39,10603.15
1/21/2010,18293.93,17004.34,10389.88
1/22/2010,17912.03,16649.36,10172.98
1/25/2010,17954.08,16688.44,10196.86
1/26/2010,17949.55,16684.24,10194.29
1/27/2010,18023.27,16752.76,10236.16
1/28/2010,17819.54,16563.39,10120.46
1/29/2010,17726,16476.44,10067.33
2/1/2010,17934.12,16669.89,10185.53
2/2/2010,18130.12,16852.08,10296.85
2/3/2010,18094.28,16815.84,10270.55
2/4/2010,17621.48,16376.45,10002.18
2/5/2010,17639.19,16392.91,10012.23
2/8/2010,17469.03,16231.21,9908.39
2/9/2010,17733.92,16477.33,10058.64
2/10/2010,17703.67,16447.69,10038.38
2/11/2010,17890.26,16621.05,10144.19
2/12/2010,17819.85,16553.12,10099.14
2/15/2010,17819.85,16553.12,10099.14
2/16/2010,18120.99,16832.36,10268.81
2/17/2010,18205.07,16906.91,10309.24
2/18/2010,18352.81,17044.11,10392.9
2/19/2010,18376.03,17063.86,10402.35
2/22/2010,18342.53,17032.74,10383.38
2/23/2010,18164.16,16867.12,10282.41
2/24/2010,18326.24,17017.62,10374.16
2/25/2010,18241.02,16936.08,10321.03
2/26/2010,18248.5,16943.03,10325.26
3/1/2010,18387.28,17071.88,10403.79
3/2/2010,18391.15,17075.47,10405.98
3/3/2010,18374.99,17060.43,10396.76
3/4/2010,18458.74,17138.19,10444.14
3/5/2010,18674.45,17338.47,10566.2
3/8/2010,18654.68,17318.88,10552.52
3/9/2010,18678.81,17340.41,10564.38
3/10/2010,18688.07,17347.88,10567.33
3/11/2010,18777.8,17428.11,10611.84
3/12/2010,18800.54,17449.21,10624.69
3/15/2010,18832.5,17478.57,10642.15
3/16/2010,18910.07,17550.57,10685.98
3/17/2010,18994.46,17628.89,10733.67
3/18/2010,19074.97,17703.61,10779.17
3/19/2010,19009.17,17642.54,10741.98
3/22/2010,19086.87,17714.66,10785.89
3/23/2010,19269.02,17883.71,10888.83
3/24/2010,19175.81,17797.2,10836.15
3/25/2010,19184.77,17805.51,10841.21
3/26/2010,19200.95,17820.53,10850.36
3/29/2010,19285.36,17897.79,10895.86
3/30/2010,19308.23,17918.35,10907.42
3/31/2010,19218.33,17834.92,10856.63
4/1/2010,19343.69,17951.06,10927.07
4/2/2010,19343.69,17951.06,10927.07
4/5/2010,19425.97,18027.42,10973.55
4/6/2010,19419.68,18021.58,10969.99
4/7/2010,19303.28,17910.25,10897.52
4/8/2010,19355.62,17958.81,10927.07
4/9/2010,19480.12,18074.33,10997.35
4/12/2010,19495.38,18088.49,11005.97
4/13/2010,19519.21,18110.6,11019.42
4/14/2010,19702.88,18281.01,11123.11
4/15/2010,19740.9,18316.29,11144.57
4/16/2010,19517.87,18109.36,11018.66
4/19/2010,19647.86,18229.96,11092.05
4/20/2010,19692.17,18271.07,11117.06
4/21/2010,19706.09,18283.99,11124.92
4/22/2010,19728.32,18303.05,11134.29
4/23/2010,19852.32,18418.09,11204.28
4/26/2010,19853.66,18419.33,11205.03
4/27/2010,19476.17,18069.12,10991.99
4/28/2010,19577.06,18160.91,11045.27
4/29/2010,19793.4,18361.6,11167.32
4/30/2010,19512.1,18100.65,11008.61
5/3/2010,19765.94,18336.12,11151.83
5/4/2010,19367.03,17966.07,10926.77
5/5/2010,19273.58,17876.46,10868.12
5/6/2010,18665.23,17309.86,10520.32
5/7/2010,18417.04,17079.69,10380.43
5/10/2010,19135.07,17745.58,10785.14
5/11/2010,19075.52,17688.72,10748.26
5/12/2010,19354.82,17943.41,10896.91
5/13/2010,19152.4,17755.75,10782.95
5/14/2010,18863.26,17487.69,10620.16
5/17/2010,18883,17503.3,10625.83
5/18/2010,18680.59,17315.2,10510.95
5/19/2010,18569.27,17210.06,10444.37
5/20/2010,17900.12,16589.9,10068.01
5/21/2010,18123.04,16796.5,10193.39
5/24/2010,17897.57,16587.53,10066.57
5/25/2010,17856.99,16549.92,10043.75
5/26/2010,17733.78,16435.73,9974.45
5/27/2010,18254.74,16914.37,10258.99
5/28/2010,18037.02,16712.63,10136.63
5/31/2010,18037.02,16712.63,10136.63
6/1/2010,17839.79,16529.01,10024.02
6/2/2010,18241.28,16900.96,10249.54
6/3/2010,18251.5,16910.44,10255.28
6/4/2010,17676.11,16377.32,9931.97
6/7/2010,17470.59,16186.9,9816.49
6/8/2010,17695.27,16393.71,9939.98
6/9/2010,17622.75,16326.52,9899.25
6/10/2010,18109.24,16777.23,10172.53
6/11/2010,18188.94,16847.99,10211.07
6/14/2010,18154.07,16815.39,10190.89
6/15/2010,18535.07,17168.29,10404.77
6/16/2010,18543.42,17176.03,10409.46
6/17/2010,18588.79,17217.68,10434.17
6/18/2010,18618.14,17244.86,10450.64
6/21/2010,18603.47,17231.27,10442.41
6/22/2010,18338.23,16985.6,10293.52
6/23/2010,18346.98,16993.7,10298.44
6/24/2010,18087.53,16753.39,10152.8
6/25/2010,18071.51,16738.55,10143.81
6/28/2010,18065.99,16732.35,10138.52
6/29/2010,17588.05,16289.7,9870.3
6/30/2010,17418.88,16132.35,9774.02
7/1/2010,17345.61,16064.3,9732.53
7/2/2010,17263.54,15988.3,9686.48
7/5/2010,17263.54,15988.3,9686.48
7/6/2010,17365.38,16082.61,9743.62
7/7/2010,17867.3,16544,10018.28
7/8/2010,18082.59,16743.35,10138.99
7/9/2010,18187.88,16840.83,10198.03
7/12/2010,18220.41,16870.95,10216.27
7/13/2010,18482.13,17113.29,10363.02
7/14/2010,18488.74,17119.42,10366.72
7/15/2010,18475.52,17107.17,10359.31
7/16/2010,18015.09,16679.24,10097.9
7/19/2010,18115.95,16772.62,10154.43
7/20/2010,18250.7,16897.38,10229.96
7/21/2010,18061.9,16720.79,10120.53
7/22/2010,18422,17054.15,10322.3
7/23/2010,18604.61,17223.2,10424.62
7/26/2010,18784.53,17389.76,10525.43
7/27/2010,18806.41,17410.01,10537.69
7/28/2010,18735.36,17344.24,10497.88
7/29/2010,18680.52,17293.48,10467.16
7/30/2010,18678.36,17291.47,10465.94
8/2/2010,19050.34,17635.84,10674.38
8/3/2010,18982.54,17573.07,10636.38
8/4/2010,19071.84,17652.77,10680.43
8/5/2010,19062.11,17643.76,10674.98
8/6/2010,19032.63,17614.04,10653.56
8/9/2010,19113.35,17688.74,10698.75
8/10/2010,19016,17598.65,10644.25
8/11/2010,18557.03,17169.67,10378.83
8/12/2010,18451.75,17072.26,10319.95
8/13/2010,18421.71,17044.46,10303.15
8/16/2010,18419.68,17042.58,10302.01
8/17/2010,18616.97,17221.89,10405.85
8/18/2010,18647.18,17246.26,10415.54
8/19/2010,18388.79,17007.28,10271.21
8/20/2010,18285.67,16911.92,10213.62
8/23/2010,18215.49,16847,10174.41
8/24/2010,17975.66,16625.19,10040.45
8/25/2010,18010.75,16657.65,10060.06
8/26/2010,17877.83,16534.71,9985.81
8/27/2010,18180.38,16812.47,10150.65
8/30/2010,17935.34,16583.82,10009.73
8/31/2010,17947.49,16594.17,10014.72
9/1/2010,18404.17,17016.38,10269.47
9/2/2010,18494.91,17100.27,10320.1
9/3/2010,18724,17312.08,10447.93
9/6/2010,18724,17312.08,10447.93
9/7/2010,18531.8,17134.38,10340.69
9/8/2010,18619.72,17214.31,10387.01
9/9/2010,18670.32,17261.09,10415.24
9/10/2010,18755.52,17339.86,10462.77
9/13/2010,18913.68,17482.67,10544.13
9/14/2010,18882.05,17453.43,10526.49
9/15/2010,18965,17530.1,10572.73
9/16/2010,19006.27,17567.8,10594.83
9/17/2010,19029.62,17589.38,10607.85
9/20/2010,19291.12,17831.08,10753.62
9/21/2010,19304.42,17843.38,10761.03
9/22/2010,19265.46,17807.37,10739.31
9/23/2010,19127.51,17679.86,10662.42
9/24/2010,19482.42,18007.91,10860.26
9/27/2010,19395.93,17927.97,10812.04
9/28/2010,19482.57,18006.95,10858.14
9/29/2010,19441.56,17969.05,10835.28
9/30/2010,19356.82,17890.73,10788.05
10/1/2010,19431.51,17959.76,10829.68
10/4/2010,19291.5,17830.16,10751.27
10/5/2010,19638.61,18150.98,10944.72
10/6/2010,19694.57,18198.59,10967.65
10/7/2010,19660.32,18166.94,10948.58
10/8/2010,19764.28,18263.01,11006.48
10/11/2010,19771.22,18269.42,11010.34
10/12/2010,19789.29,18286.12,11020.4
10/13/2010,19925.2,18411.7,11096.08
10/14/2010,19922.48,18409.19,11094.57
10/15/2010,19865.4,18356.45,11062.78
10/18/2010,20010.68,18490.69,11143.69
10/19/2010,19714.27,18216.8,10978.62
10/20/2010,19953.16,18435.7,11107.97
10/21/2010,20028.5,18503.65,11146.57
10/22/2010,20003.34,18480.41,11132.56
10/25/2010,20059.91,18532.67,11164.05
10/26/2010,20069.63,18541.65,11169.46
10/27/2010,19992.05,18469.98,11126.28
10/28/2010,19969.89,18449.5,11113.95
10/29/2010,19978.05,18457.04,11118.49
11/1/2010,19989.06,18467.21,11124.62
11/2/2010,20104.24,18573.63,11188.72
11/3/2010,20159.99,18622.83,11215.13
11/4/2010,20557.43,18989.28,11434.84
11/5/2010,20574.03,19004.61,11444.08
11/8/2010,20515.9,18948.47,11406.84
11/9/2010,20413.78,18852.5,11346.75
11/10/2010,20437.89,18873.22,11357.04
