,,,
11/11/2010,20304.82,18750.34,11283.1
11/12/2010,20141.93,18599.92,11192.58
11/15/2010,20158.82,18615.51,11201.97
11/16/2010,19849.47,18326.57,11023.5
11/17/2010,19834.26,18308.95,11007.88
11/18/2010,20146.61,18597.28,11181.23
11/19/2010,20186.84,18634.41,11203.55
11/22/2010,20141.84,18592.87,11178.58
11/23/2010,19885.6,18356.34,11036.37
11/24/2010,20157.52,18607.35,11187.28
11/25/2010,20157.52,18607.35,11187.28
11/26/2010,19993.14,18453.59,11092
11/29/2010,19936.21,18397.08,11052.49
11/30/2010,19855.6,18321.81,11006.02
12/1/2010,20306.32,18737.67,11255.78
12/2/2010,20498.7,18915.19,11362.41
12/3/2010,20534.2,18947.95,11382.09
12/6/2010,20498.29,18914.81,11362.19
12/7/2010,20492.83,18909.77,11359.16
12/8/2010,20525.92,18937.8,11372.48
12/9/2010,20527.01,18937.3,11370.06
12/10/2010,20599.7,19004.36,11410.32
12/13/2010,20638.93,19038.8,11428.56
12/14/2010,20725.58,19118.74,11476.54
12/15/2010,20691.14,19086.96,11457.47
12/16/2010,20766.59,19156.56,11499.25
12/17/2010,20753.33,19144.33,11491.91
12/20/2010,20728.45,19121.38,11478.13
12/21/2010,20827.82,19213.04,11533.16
12/22/2010,20877.3,19258.16,11559.49
12/23/2010,20902.59,19281.49,11573.49
12/24/2010,20902.59,19281.49,11573.49
12/27/2010,20869.23,19250.72,11555.03
12/28/2010,20906.28,19284.89,11575.54
12/29/2010,20928.02,19303.84,11585.38
12/30/2010,20899.72,19277.74,11569.71
12/31/2010,20913.8,19290.73,11577.51
1/3/2011,21082.23,19446.09,11670.75
1/4/2011,21119.83,19480.58,11691.18
1/5/2011,21179.58,19535.01,11722.89
1/6/2011,21145.89,19500.47,11697.31
1/7/2011,21105.12,19462.87,11674.76
1/10/2011,21037.67,19400.67,11637.45
1/11/2011,21099.92,19458.08,11671.88
1/12/2011,21250.97,19597.37,11755.44
1/13/2011,21208.42,19558.13,11731.9
1/14/2011,21308.7,19650.61,11787.38
1/17/2011,21308.7,19650.61,11787.38
1/18/2011,21406.14,19738.8,11837.93
1/19/2011,21389.88,19721.98,11825.29
1/20/2011,21385.36,19717.81,11822.8
1/21/2011,21474.07,19799.61,11871.84
1/24/2011,21670.66,19980.86,11980.52
1/25/2011,21664.63,19975.31,11977.19
1/26/2011,21679.55,19989.07,11985.44
1/27/2011,21687.49,19996.39,11989.83
1/28/2011,21387,19719.33,11823.7
1/31/2011,21510.42,19833.12,11891.93
2/1/2011,21778.53,20080.33,12040.16
2/2/2011,21784.97,20085.39,12041.97
2/3/2011,21824.15,20120.82,12062.26
2/4/2011,21878.23,20170.69,12092.15
2/7/2011,22003.94,20286.58,12161.63
2/8/2011,22148.37,20415.58,12233.15
2/9/2011,22166.32,20430.54,12239.89
2/10/2011,22147.13,20412.85,12229.29
2/11/2011,22232.41,20489.89,12273.26
2/14/2011,22233.09,20487.79,12268.19
2/15/2011,22159.98,20419.81,12226.64
2/16/2011,22284.95,20531.25,12288.17
2/17/2011,22339.3,20581.32,12318.14
2/18/2011,22471.89,20703.48,12391.25
2/21/2011,22471.89,20703.48,12391.25
2/22/2011,22148.24,20405.3,12212.79
2/23/2011,21954.17,20226.5,12105.78
2/24/2011,21888.49,20165.45,12068.5
2/25/2011,22016.72,20279.2,12130.45
2/28/2011,22190.76,20439.51,12226.34
3/1/2011,21885.26,20158.12,12058.02
3/2/2011,21901.33,20172.88,12066.8
3/3/2011,22248.73,20492.86,12258.2
3/4/2011,22088.42,20345.21,12169.88
3/7/2011,21943.5,20211.72,12090.03
3/8/2011,22177.66,20425.06,12214.38
3/9/2011,22180.34,20426.15,12213.09
3/10/2011,21765.38,20044.01,11984.61
3/11/2011,21885.71,20151.57,12044.4
3/14/2011,21793.71,20066.55,11993.16
3/15/2011,21543.4,19836.09,11855.42
3/16/2011,21103.44,19430.99,11613.3
3/17/2011,21396.52,19700.85,11774.59
3/18/2011,21549.04,19841.28,11858.52
3/21/2011,21872.51,20139.11,12036.53
3/22/2011,21839.99,20109.17,12018.63
3/23/2011,21962.46,20221.93,12086.02
3/24/2011,22116.08,20363.38,12170.56
3/25/2011,22206.98,20447.08,12220.59
3/28/2011,22165.73,20409.09,12197.88
3/29/2011,22318,20547.96,12279.01
3/30/2011,22448.14,20667.77,12350.61
3/31/2011,22392.01,20616.1,12319.73
4/1/2011,22495.59,20711.47,12376.72
4/4/2011,22541.41,20752.7,12400.03
4/5/2011,22530.27,20742.44,12393.9
4/6/2011,22605.12,20807.17,12426.75
4/7/2011,22573.74,20778.28,12409.49
4/8/2011,22520.18,20728.98,12380.05
4/11/2011,22522.11,20730.76,12381.11
4/12/2011,22308.3,20533.96,12263.58
4/13/2011,22321.79,20546.37,12270.99
4/14/2011,22347.54,20570.07,12285.15
4/15/2011,22450.66,20664.99,12341.83
4/18/2011,22195.55,20430.17,12201.59
4/19/2011,22314.08,20539.28,12266.75
4/20/2011,22660.01,20855.99,12453.54
4/21/2011,22755.45,20943.83,12505.99
4/22/2011,22755.45,20943.83,12505.99
4/25/2011,22707.94,20900.1,12479.88
4/26/2011,22918.08,21093.52,12595.37
4/27/2011,23099.3,21258.29,12690.96
4/28/2011,23230.99,21379.49,12763.31
4/29/2011,23316.95,21458.6,12810.54
5/2/2011,23311.16,21453.27,12807.36
5/3/2011,23311.44,21453.53,12807.51
5/4/2011,23161.15,21314.53,12723.58
5/5/2011,22907.38,21080.99,12584.17
5/6/2011,23017.09,21179.09,12638.74
5/9/2011,23100.76,21256.08,12684.68
5/10/2011,23238.59,21382.9,12760.36
5/11/2011,23026.71,21180.91,12630.03
5/12/2011,23147.24,21291.66,12695.92
5/13/2011,22964.62,21123.68,12595.75
5/16/2011,22878.24,21044.22,12548.37
5/17/2011,22765.72,20937.16,12479.58
5/18/2011,22927.08,21081.61,12560.18
5/19/2011,23009.49,21157.38,12605.32
5/20/2011,22839.21,21000.81,12512.04
5/23/2011,22600.49,20781.31,12381.26
5/24/2011,22554.76,20739.26,12356.21
5/25/2011,22624.94,20803.79,12394.66
5/26/2011,22647.61,20822.45,12402.76
5/27/2011,22726.96,20893.08,12441.58
5/30/2011,22726.96,20893.08,12441.58
5/31/2011,22961.16,21108.38,12569.79
6/1/2011,22450.46,20638.85,12290.14
6/2/2011,22374.49,20569.01,12248.55
6/3/2011,22196.77,20405.63,12151.26
6/6/2011,22084.79,20302.69,12089.96
6/7/2011,22049.81,20270.53,12070.81
6/8/2011,22015.51,20237.44,12048.94
6/9/2011,22153.32,20364.11,12124.36
6/10/2011,21838.23,20074.48,11951.91
6/13/2011,21853.59,20084.89,11952.97
6/14/2011,22082.21,20294.05,12076.11
6/15/2011,21755.19,19993.51,11897.27
6/16/2011,21874.77,20102.83,11961.52
6/17/2011,21953.11,20174.82,12004.36
6/20/2011,22092.14,20302.59,12080.38
6/21/2011,22292.62,20486.83,12190.01
6/22/2011,22145.71,20351.82,12109.67
6/23/2011,22036.57,20251.52,12050
6/24/2011,21825.5,20057.55,11934.58
6/27/2011,22024.81,20240.71,12043.56
6/28/2011,22294.26,20487.22,12188.69
6/29/2011,22429.8,20611.09,12261.42
6/30/2011,22709.54,20868.14,12414.34
7/1/2011,23021.16,21153.52,12582.77
7/4/2011,23021.16,21153.52,12582.77
7/5/2011,22998.38,21132.36,12569.87
7/6/2011,23113.9,21234.99,12626.02
7/7/2011,23285.01,21392.19,12719.49
7/8/2011,23170.98,21287.43,12657.2
7/11/2011,22893.74,21032.73,12505.76
7/12/2011,22785.95,20933.7,12446.88
7/13/2011,22867.83,21008.92,12491.61
7/14/2011,22768.08,20917.28,12437.12
7/15/2011,22846.08,20988.94,12479.73
7/18/2011,22679.29,20833.96,12385.16
7/19/2011,23049.67,21174.21,12587.42
7/20/2011,23028.53,21152.78,12571.91
7/21/2011,23307.87,21409.37,12724.41
7/22/2011,23228.64,21336.6,12681.16
7/25/2011,23066.79,21187.93,12592.8
7/26/2011,22899.18,21033.97,12501.3
7/27/2011,22535.13,20699.58,12302.55
7/28/2011,22420.76,20594.52,12240.11
7/29/2011,22243.31,20431.52,12143.24
8/1/2011,22223.63,20413.44,12132.49
8/2/2011,21736.61,19966.09,11866.62
8/3/2011,21797.35,20020.2,11896.44
8/4/2011,20857.85,19157.3,11383.68
8/5/2011,20969.48,19259.83,11444.61
8/8/2011,19816.27,18197.93,10809.85
8/9/2011,20604.38,18921.68,11239.77
8/10/2011,19668.07,18057.25,10719.94
8/11/2011,20450.76,18774.21,11143.31
8/12/2011,20681.47,18986,11269.02
8/15/2011,21073.99,19346.35,11482.9
8/16/2011,20934.94,19218.09,11405.93
8/17/2011,20967.97,19241.47,11410.21
8/18/2011,20196.85,18533.84,10990.58
8/19/2011,19879.05,18242.21,10817.65
8/22/2011,19947.06,18304.62,10854.65
8/23/2011,20538.98,18847.8,11176.76
8/24/2011,20803.51,19090.55,11320.71
8/25/2011,20489.47,18802.37,11149.82
8/26/2011,20745.06,19034.7,11284.54
8/29/2011,21213.31,19464.35,11539.25
8/30/2011,21263.36,19506.96,11559.95
8/31/2011,21362.06,19597.47,11613.53
9/1/2011,21141.41,19395.05,11493.57
9/2/2011,20675.46,18967.59,11240.26
9/5/2011,20675.46,18967.59,11240.26
9/6/2011,20489.75,18797.22,11139.3
9/7/2011,21002.48,19265.98,11414.86
9/8/2011,20783.43,19065.05,11295.81
9/9/2011,20224.69,18552.5,10992.13
9/12/2011,20353.3,18670.01,11061.12
9/13/2011,20447.49,18753.15,11105.85
9/14/2011,20706.88,18991.04,11246.73
9/15/2011,21052.28,19307.24,11433.18
9/16/2011,21192.06,19435.43,11509.09
9/19/2011,20993.05,19252.92,11401.01
9/20/2011,21007.13,19265.83,11408.66
9/21/2011,20484.53,18786.55,11124.84
9/22/2011,19764.54,18126.24,10733.83
9/23/2011,19833.87,18189.82,10771.48
9/26/2011,20335.42,18649.8,11043.86
9/27/2011,20605.78,18897.74,11190.69
9/28/2011,20278.71,18596.69,11010.9
9/29/2011,20542.22,18838.34,11153.98
9/30/2011,20099.11,18431.99,10913.38
10/3/2011,19623.81,17996.11,10655.3
10/4/2011,19910.72,18258.02,10808.71
10/5/2011,20168.15,18489.76,10939.95
10/6/2011,20506.22,18799.7,11123.33
10/7/2011,20468.96,18765.55,11103.12
10/10/2011,21077.43,19323.38,11433.18
10/11/2011,21046.32,19294.85,11416.3
10/12/2011,21235.37,19468.17,11518.85
10/13/2011,21160.31,19399.36,11478.13
10/14/2011,21466.98,19680.51,11644.49
10/17/2011,21010.74,19262.23,11397
10/18/2011,21342.67,19566.54,11577.05
10/19/2011,21216.42,19448.8,11504.62
10/20/2011,21291.4,19515.75,11541.78
10/21/2011,21783.96,19967.24,11808.79
10/24/2011,21977.32,20144.48,11913.62
10/25/2011,21595.48,19794.48,11706.62
10/26/2011,21895.09,20069.1,11869.04
10/27/2011,22521.4,20643.18,12208.55
10/28/2011,22563.01,20681.32,12231.11
10/31/2011,22053.69,20214.48,11955.01
11/1/2011,21505.7,19712.19,11657.96
11/2/2011,21834.64,20013.58,11836.04
11/3/2011,22222.13,20367.93,12044.47
11/4/2011,22109.17,20264.39,11983.24
11/7/2011,22266.26,20408.38,12068.39
11/8/2011,22480.01,20597.15,12170.18
11/9/2011,21761.03,19938.39,11780.94
11/10/2011,21975.26,20133.08,11893.79
11/11/2011,22455.45,20573.02,12153.68
11/14/2011,22317.43,20446.58,12078.98
11/15/2011,22351.97,20477.45,12096.16
11/16/2011,22017.6,20166.23,11905.59
11/17/2011,21768.18,19937.79,11770.73
11/18/2011,21815.21,19980.86,11796.16
11/21/2011,21355,19559.35,11547.31
11/22/2011,21263.57,19473.5,11493.72
11/23/2011,20826.66,19073.37,11257.55
11/24/2011,20826.66,19073.37,11257.55
11/25/2011,20786.95,19034.81,11231.78
11/28/2011,21325.93,19528.37,11523.01
11/29/2011,21406.83,19596.8,11555.63
11/30/2011,22314.79,20427.95,12045.68
12/1/2011,22267.26,20384.44,12020.03
12/2/2011,22266.14,20383.42,12019.42
12/5/2011,22411.39,20516.39,12097.83
12/6/2011,22508.28,20605.08,12150.13
12/7/2011,22604.85,20690.49,12196.37
12/8/2011,22236.64,20353.46,11997.7
12/9/2011,22582.41,20669.95,12184.26
12/12/2011,22282.21,20394.71,12021.39
12/13/2011,22164.9,20285.73,11954.94
12/14/2011,21929.49,20067.99,11823.48
12/15/2011,22013.58,20144.94,11868.81
12/16/2011,22009.08,20140.83,11866.39
12/19/2011,21823.37,19970.88,11766.26
12/20/2011,22449.01,20543.42,12103.58
12/21/2011,22456.73,20550.48,12107.74
12/22/2011,22573.96,20657.1,12169.65
12/23/2011,22804.61,20868.17,12294
12/26/2011,22804.61,20868.17,12294
12/27/2011,22799.7,20863.67,12291.35
12/28/2011,22544.15,20628.71,12151.41
12/29/2011,22795.77,20858.95,12287.04
12/30/2011,22666.87,20741.01,12217.56
1/2/2012,22666.87,20741.01,12217.56
1/3/2012,23001.35,21046.83,12397.38
1/4/2012,23046.43,21086.42,12418.42
1/5/2012,23041.38,21081.8,12415.7
1/6/2012,22951.01,20995.51,12359.92
1/9/2012,23011.86,21051.17,12392.69
1/10/2012,23141.44,21169.71,12462.47
1/11/2012,23117.27,21147.6,12449.45
1/12/2012,23157.32,21184.24,12471.02
1/13/2012,23066.39,21101.06,12422.06
1/16/2012,23066.39,21101.06,12422.06
1/17/2012,23177.84,21203.01,12482.07
1/18/2012,23371.68,21376.5,12578.95
1/19/2012,23455.35,21453.03,12623.98
1/20/2012,23634.64,21617.01,12720.48
1/23/2012,23612.98,21597.21,12708.82
1/24/2012,23551.53,21541,12675.75
1/25/2012,23702.42,21679,12756.96
1/26/2012,23660.93,21641.06,12734.63
1/27/2012,23523.13,21515.02,12660.46
1/30/2012,23510.61,21503.57,12653.72
1/31/2012,23471.94,21468.2,12632.91
2/1/2012,23630.73,21612.46,12716.46
2/2/2012,23610.19,21593.68,12705.41
2/3/2012,23904.59,21862.11,12862.23
2/6/2012,23872.8,21833.04,12845.13
2/7/2012,23934.27,21889.26,12878.2
2/8/2012,23968.34,21914,12883.95
2/9/2012,23980.45,21925.07,12890.46
2/10/2012,23814.45,21773.3,12801.23
2/13/2012,23955.7,21900.85,12874.04
2/14/2012,23966.41,21909.87,12878.28
2/15/2012,23811.59,21761.11,12780.95
2/16/2012,24041,21970.76,12904.08
2/17/2012,24126.3,22048.72,12949.87
2/20/2012,24126.3,22048.72,12949.87
2/21/2012,24155.77,22075.66,12965.69
2/22/2012,24105.44,22029.65,12938.67
2/23/2012,24193.57,22109.54,12984.69
2/24/2012,24198.37,22111.72,12982.95
2/27/2012,24195.69,22109.27,12981.51
2/28/2012,24249.6,22155.81,13005.12
2/29/2012,24150.81,22065.52,12952.07
3/1/2012,24203.45,22113.61,12980.3
3/2/2012,24198.37,22108.97,12977.57
3/5/2012,24170.85,22083.83,12962.81
3/6/2012,23795.12,21739.44,12759.15
3/7/2012,23946.75,21876.37,12837.33
3/8/2012,24084.11,22000.31,12907.94
3/9/2012,24110.38,22024.3,12922.02
3/12/2012,24182.4,22089.63,12959.71
3/13/2012,24602.48,22469.7,13177.68
3/14/2012,24633.15,22497.7,13194.1
3/15/2012,24742.65,22597.71,13252.76
3/16/2012,24705.07,22563.39,13232.62
3/19/2012,24717.22,22574.48,13239.13
3/20/2012,24588.5,22456.92,13170.19
3/21/2012,24503.43,22379.23,13124.62
3/22/2012,24356.91,22245.41,13046.14
3/23/2012,24421.48,22304.38,13080.73
3/26/2012,24721.88,22578.74,13241.63
3/27/2012,24639.93,22503.89,13197.73
3/28/2012,24510.48,22384.55,13126.21
3/29/2012,24547.08,22417.98,13145.82
3/30/2012,24670.74,22530.91,13212.04
4/2/2012,24768.67,22620.35,13264.49
4/3/2012,24655.58,22514.83,13199.55
4/4/2012,24422.46,22301.95,13074.75
4/5/2012,24408.46,22285.52,13060.14
4/6/2012,24408.46,22285.52,13060.14
4/9/2012,24164.46,22062.75,12929.59
4/10/2012,23765.16,21698.17,12715.93
4/11/2012,23932.35,21850.82,12805.39
4/12/2012,24270.97,22159.99,12986.58
4/13/2012,24014.95,21926.24,12849.59
4/16/2012,24149.18,22048.8,12921.41
4/17/2012,24512,22380.06,13115.54
4/18/2012,24357.25,22238.77,13032.75
4/19/2012,24235.43,22125.78,12964.1
4/20/2012,24357.25,22236.99,13029.26
4/23/2012,24166.39,22062.74,12927.17
4/24/2012,24305.47,22189.71,13001.56
4/25/2012,24480.15,22346.99,13090.72
4/26/2012,24693.15,22541.43,13204.62
4/27/2012,24737.45,22581.87,13228.31
4/30/2012,24709.99,22556.81,13213.63
5/1/2012,24832.84,22668.95,13279.32
5/2/2012,24812.74,22650.61,13268.57
5/3/2012,24699.79,22546.68,13206.59
5/4/2012,24384.99,22259.32,13038.27
5/7/2012,24329.36,22208.54,13008.53
5/8/2012,24198.36,22085.69,12932.09
5/9/2012,24031.68,21929.49,12835.06
5/10/2012,24077.61,21969.06,12855.04
5/11/2012,24019.19,21914.1,12820.6
5/14/2012,23784.53,21700,12695.35
5/15/2012,23668.67,21593.52,12632
5/16/2012,23633.89,21554.15,12598.55
5/17/2012,23341.13,21287.16,12442.49
5/18/2012,23203.98,21162.08,12369.38
5/21/2012,23457.41,21393.2,12504.48
5/22/2012,23454.29,21390.35,12502.81
5/23/2012,23441.79,21378.96,12496.15
5/24/2012,23513.52,21441.99,12529.75
5/25/2012,23372.91,21313.77,12454.83
5/28/2012,23372.91,21313.77,12454.83
5/29/2012,23613.26,21531.81,12580.69
5/30/2012,23311.54,21256.65,12419.86
5/31/2012,23271.89,21217.78,12393.45
6/1/2012,22755.73,20747.18,12118.57
6/4/2012,22723.61,20717.89,12101.46
6/5/2012,22773.35,20763.24,12127.95
6/6/2012,23318.66,21258.59,12414.79
6/7/2012,23405.37,21337.64,12460.96
6/8/2012,23580.51,21497.31,12554.2
6/11/2012,23313.83,21253.68,12411.23
6/12/2012,23619.21,21532.07,12573.8
6/13/2012,23486.92,21407.87,12496.38
6/14/2012,23779.24,21674.32,12651.91
6/15/2012,23995.88,21871.78,12767.17
6/18/2012,23948.22,21828.35,12741.82
6/19/2012,24127.74,21991.97,12837.33
6/20/2012,24103.42,21969.8,12824.39
6/21/2012,23634.38,21541.64,12573.57
6/22/2012,23760.71,21656.78,12640.78
6/25/2012,23501.08,21420.14,12502.66
6/26/2012,23561.26,21474.99,12534.67
6/27/2012,23738.97,21635.83,12627.01
6/28/2012,23692.45,21593.42,12602.26
6/29/2012,24214.78,22069.48,12880.09
7/2/2012,24199.55,22055.29,12871.39
7/3/2012,24342.88,22183.97,12943.82
7/4/2012,,22183.97,
7/5/2012,24254.21,22103.16,12896.67
7/6/2012,24033.9,21898.76,12772.47
7/9/2012,23965.82,21836.73,12736.29
7/10/2012,23809.31,21694.12,12653.12
7/11/2012,23717.88,21610.82,12604.53
7/12/2012,23659.07,21557.23,12573.27
7/13/2012,24042.58,21906.67,12777.09
7/16/2012,23948.73,21821.16,12727.21
7/17/2012,24096.13,21955.46,12805.54
7/18/2012,24305.78,22142.24,12908.7
7/19/2012,24371.05,22201.7,12943.36
7/20/2012,24143.61,21994.5,12822.57
7/23/2012,23953.23,21821.07,12721.46
7/24/2012,23757.14,21642.43,12617.32
7/25/2012,23867.73,21743.17,12676.05
7/26/2012,24266.67,22106.6,12887.93
7/27/2012,24620.15,22428.62,13075.66
7/30/2012,24615.16,22424.08,13073.01
7/31/2012,24494.03,22313.73,13008.68
8/1/2012,24426.76,22251.47,12971.06
8/2/2012,24253.16,22093.34,12878.88
8/3/2012,24665.61,22468.17,13096.17
8/6/2012,24705.81,22504.78,13117.51
8/7/2012,24802.03,22592.43,13168.6
8/8/2012,24833.09,22615.85,13175.64
8/9/2012,24821.53,22603.11,13165.19
8/10/2012,24902.15,22676.52,13207.95
8/13/2012,24835.78,22614.38,13169.43
8/14/2012,24843.82,22620.89,13172.14
8/15/2012,24857.34,22625.72,13164.78
8/16/2012,25018.46,22772.37,13250.11
8/17/2012,25065.83,22815.48,13275.2
8/20/2012,25059.1,22809.36,13271.64
8/21/2012,24930.59,22692.39,13203.58
8/22/2012,24881.01,22644.91,13172.76
8/23/2012,24663.24,22446.71,13057.46
8/24/2012,24862.07,22625.21,13157.97
8/27/2012,24799.16,22567.96,13124.67
8/28/2012,24762.43,22533.38,13102.99
8/29/2012,24770.91,22541.1,13107.48
8/30/2012,24579.29,22363.95,13000.71
8/31/2012,24749.69,22518.99,13090.84
9/4/2012,24645.89,22424.55,13035.94
9/5/2012,24667.85,22444.49,13047.48
9/6/2012,25137.03,22869.51,13292
9/7/2012,25164.7,22894.68,13306.64
9/10/2012,25067.64,22805.85,13254.29
9/11/2012,25198.27,22924.69,13323.36
9/12/2012,25220.9,22944.26,13333.35
9/13/2012,25617.77,23303.6,13539.86
9/14/2012,25719,23395.69,13593.37
9/17/2012,25647.06,23329.09,13553.1
9/18/2012,25668.89,23348.95,13564.64
9/19/2012,25694.09,23371.87,13577.96
9/20/2012,25732.49,23406.12,13596.93
9/21/2012,25699.44,23376.06,13579.47
9/24/2012,25660.56,23340.7,13558.92
9/25/2012,25468.72,23166.2,13457.55
9/26/2012,25385.37,23090.38,13413.51
9/27/2012,25522.49,23215.11,13485.97
9/28/2012,25430.06,23131.03,13437.13
10/1/2012,25577.65,23265.28,13515.11
10/2/2012,25517.69,23210.19,13482.36
10/3/2012,25548.15,23235.91,13494.61
10/4/2012,25701.03,23374.95,13575.36
10/5/2012,25780.82,23443.72,13610.15
10/8/2012,25730.63,23398.08,13583.65
10/9/2012,25522.03,23208.39,13473.53
10/10/2012,25278.52,22986.95,13344.97
10/11/2012,25243.31,22954.94,13326.39
10/12/2012,25247.97,22959.17,13328.85
10/15/2012,25428.64,23123.46,13424.23
10/16/2012,25670.26,23343.18,13551.78
10/17/2012,25688.34,23357.38,13557
10/18/2012,25680.62,23348.31,13548.94
10/19/2012,25291.25,22994.3,13343.51
10/22/2012,25295.77,22998.4,13345.89
10/23/2012,24834.49,22579.02,13102.53
10/24/2012,24786.75,22535.62,13077.34
10/25/2012,24836.68,22581.01,13103.68
10/26/2012,24843.37,22587.1,13107.21
10/31/2012,24823.43,22568.85,13096.46
11/1/2012,25081.51,22803.48,13232.62
11/2/2012,24817.17,22563.16,13093.16
11/5/2012,24856.99,22598.46,13112.44
11/6/2012,25109.57,22828.09,13245.68
11/7/2012,24545.93,22307.59,12932.73
11/8/2012,24315.49,22098.16,12811.32
11/9/2012,24323.22,22105.18,12815.39
11/12/2012,24322.64,22104.65,12815.08
11/13/2012,24220.42,22009.15,12756.18
11/14/2012,23889.36,21702.68,12570.95
11/15/2012,23835.07,21653.36,12542.38
11/16/2012,23922.34,21732.64,12588.31
11/19/2012,24316.96,22091.14,12795.96
11/20/2012,24311.41,22083.75,12788.51
11/21/2012,24403.39,22167.3,12836.89
11/23/2012,24740.89,22471.42,13009.68
11/26/2012,24660.42,22398.33,12967.37
11/27/2012,24496.96,22248.16,12878.13
11/28/2012,24704.21,22435.36,12985.11
11/29/2012,24785.33,22505.96,13021.82
11/30/2012,24792.49,22512.46,13025.58
12/3/2012,24678.33,22408.8,12965.6
12/4/2012,24652.02,22384.91,12951.78
