,,,
12/5/2012,24815.44,22531.67,13034.49
12/6/2012,24908.5,22611.32,13074.04
12/7/2012,25066.13,22753.56,13155.13
12/10/2012,25096.16,22780.29,13169.88
12/11/2012,25245.86,22916.18,13248.44
12/12/2012,25240.16,22911,13245.45
12/13/2012,25104.03,22785.73,13170.72
12/14/2012,25035.96,22723.95,13135.01
12/17/2012,25227.27,22897.6,13235.39
12/18/2012,25447.57,23097.55,13350.96
12/19/2012,25258.89,22926.3,13251.97
12/20/2012,25383.22,23036.29,13311.72
12/21/2012,25152.73,22827.12,13190.84
12/24/2012,25054.03,22737.54,13139.08
12/26/2012,25007.31,22695.15,13114.59
12/27/2012,24972.46,22663.52,13096.31
12/28/2012,24670.8,22389.75,12938.11
12/31/2012,24987.4,22677.07,13104.14
1/2/2013,25582.98,23215.55,13412.55
1/3/2013,25542.55,23178.86,13391.36
1/4/2013,25626.19,23254.76,13435.21
1/7/2013,25529.08,23166.63,13384.29
1/8/2013,25437.41,23079.61,13328.85
1/9/2013,25555.09,23186.39,13390.51
1/10/2013,25709.13,23326.14,13471.22
1/11/2013,25741.96,23355.93,13488.43
1/14/2013,25778.01,23388.64,13507.32
1/15/2013,25830.63,23436.38,13534.89
1/16/2013,25793.71,23400.65,13511.23
1/17/2013,25955.56,23547.49,13596.02
1/18/2013,26058.04,23640.46,13649.7
1/22/2013,26177.38,23748.72,13712.21
1/23/2013,26305.51,23864.97,13779.33
1/24/2013,26393.33,23944.64,13825.33
1/25/2013,26528.21,24067,13895.98
1/28/2013,26501.38,24042.66,13881.93
1/29/2013,26639.78,24168.22,13954.42
1/30/2013,26559.28,24094.24,13910.42
1/31/2013,26464.12,24007.91,13860.58
2/1/2013,26749.01,24266.36,14009.79
2/4/2013,26501.36,24041.69,13880.08
2/5/2013,26694.13,24215.66,13979.3
2/6/2013,26720.83,24236.37,13986.52
2/7/2013,26648.04,24168.07,13944.05
2/8/2013,26741.52,24252.86,13992.97
2/11/2013,26699.99,24215.19,13971.24
2/12/2013,26790.69,24297.45,14018.7
2/13/2013,26766.07,24263.2,13982.91
2/14/2013,26747.84,24246.67,13973.39
2/15/2013,26763.86,24261.2,13981.76
2/19/2013,26870.45,24356.9,14035.67
2/20/2013,26663.45,24169.26,13927.54
2/21/2013,26576.4,24089.6,13880.62
2/22/2013,26815.12,24303.52,14000.57
2/25/2013,26400.63,23927.85,13784.17
2/26/2013,26622.73,24129.15,13900.13
2/27/2013,26970,24440.73,14075.37
2/28/2013,26929.98,24404.46,14054.49
3/1/2013,26997.37,24465.54,14089.66
3/4/2013,27070.51,24531.81,14127.82
3/5/2013,27311.83,24750.5,14253.77
3/6/2013,27399.99,24828.55,14296.24
3/7/2013,27463.72,24886.3,14329.49
3/8/2013,27600.2,25008.08,14397.07
3/11/2013,27698.43,25096.56,14447.29
3/12/2013,27709.48,25105,14450.06
3/13/2013,27733.09,25122.7,14455.28
3/14/2013,27893.98,25268.44,14539.14
3/15/2013,27845.95,25224.93,14514.11
3/18/2013,27726.9,25117.09,14452.06
3/19/2013,27734.12,25123.63,14455.82
3/20/2013,27841.38,25220.79,14511.73
3/21/2013,27668.26,25063.97,14421.49
3/22/2013,27841.97,25221.33,14512.03
3/25/2013,27718.65,25109.62,14447.75
3/26/2013,27933.32,25304.08,14559.65
3/27/2013,27869.08,25245.89,14526.16
3/28/2013,27969.56,25336.91,14578.54
4/1/2013,27958.66,25327.03,14572.85
4/2/2013,28129.72,25481.99,14662.01
4/3/2013,27922.8,25292.57,14550.35
4/4/2013,28032.31,25391.08,14606.11
4/5/2013,27953.9,25320.05,14565.25
4/8/2013,28060.74,25412.94,14613.48
4/9/2013,28175.91,25517.24,14673.46
4/10/2013,28423.2,25741.2,14802.24
4/11/2013,28543.97,25850.58,14865.14
4/12/2013,28543.82,25850.44,14865.06
4/15/2013,28033.31,25388.1,14599.2
4/16/2013,28335.9,25662.14,14756.78
4/17/2013,28070.54,25421.82,14618.59
4/18/2013,27921.79,25285.03,14537.14
4/19/2013,27941.7,25303.06,14547.51
4/22/2013,27979.46,25337.26,14567.17
4/23/2013,28271.96,25602.13,14719.46
4/24/2013,28197.91,25532.67,14676.3
4/25/2013,28244.98,25575.29,14700.8
4/26/2013,28267.55,25595.73,14712.55
4/29/2013,28471.61,25780.51,14818.75
4/30/2013,28512.04,25817.11,14839.8
5/1/2013,28245.27,25575.56,14700.95
5/2/2013,28496.25,25802.82,14831.58
5/3/2013,28773.16,26052.64,14973.96
5/6/2013,28763.42,26043.82,14968.89
5/7/2013,28931.21,26195.74,15056.2
5/8/2013,29057,26301,15105.12
5/9/2013,29023.45,26267.99,15082.62
5/10/2013,29092.46,26330.45,15118.49
5/13/2013,29047.53,26287.98,15091.68
5/14/2013,29288.78,26505.38,15215.25
5/15/2013,29427.92,26625.11,15275.69
5/16/2013,29346.11,26551.09,15233.22
5/17/2013,29579.57,26762.31,15354.4
5/20/2013,29542.73,26728.98,15335.28
5/21/2013,29643.48,26820.13,15387.58
5/22/2013,29497.93,26685.91,15307.17
5/23/2013,29483.27,26670,15294.5
5/24/2013,29499.85,26685,15303.1
5/28/2013,29704.74,26870.33,15409.39
5/29/2013,29499.26,26684.46,15302.8
5/30/2013,29552.58,26729.59,15324.53
5/31/2013,29149.61,26365.11,15115.57
6/3/2013,29416.62,26606.62,15254.03
6/4/2013,29274.87,26476.85,15177.54
6/5/2013,28856.56,26098.48,14960.59
6/6/2013,29018.35,26242.79,15040.62
6/7/2013,29418.69,26604.84,15248.12
6/10/2013,29402.47,26589.58,15238.59
6/11/2013,29177.54,26386.17,15122.02
6/12/2013,28937.02,26167.55,14995.23
6/13/2013,29296.67,26489.89,15176.08
6/14/2013,29092.24,26305.04,15070.18
6/17/2013,29303.94,26496.46,15179.85
6/18/2013,29571.08,26738.01,15318.23
6/19/2013,29173.33,26378.36,15112.19
6/20/2013,28492.95,25762.41,14758.32
6/21/2013,28572.27,25834.13,14799.4
6/24/2013,28302.28,25590.02,14659.56
6/25/2013,28496.8,25765.9,14760.31
6/26/2013,28786.06,26027.44,14910.14
6/27/2013,29006.83,26227.05,15024.49
6/28/2013,28785.03,26026.5,14909.6
7/1/2013,28913.73,26142.19,14974.96
7/2/2013,28840.61,26073.63,14932.41
7/3/2013,28949.03,26171.65,14988.55
7/5/2013,29233.52,26428.84,15135.84
7/8/2013,29419.53,26593.1,15224.69
7/9/2013,29565.7,26725.23,15300.34
7/10/2013,29548.93,26710.07,15291.66
7/11/2013,29876,27005.71,15460.92
7/12/2013,29882.53,27011.61,15464.3
7/15/2013,29921.11,27046.49,15484.26
7/16/2013,29858.49,26989.88,15451.85
7/17/2013,29903.49,27028.14,15470.52
7/18/2013,30063.26,27170.11,15548.54
7/19/2013,30053.98,27161.73,15543.74
7/22/2013,30057.47,27164.88,15545.55
7/23/2013,30100.38,27203.66,15567.74
7/24/2013,30051.08,27159.11,15542.24
7/25/2013,30076.92,27182.46,15555.61
7/26/2013,30083.15,27188.1,15558.83
7/29/2013,30011.88,27123.68,15521.97
7/30/2013,30009.21,27121.27,15520.59
7/31/2013,29972.08,27086.75,15499.54
8/1/2013,30220.53,27311.28,15628.02
8/2/2013,30279.19,27364.29,15658.36
8/5/2013,30193.12,27285.6,15612.13
8/6/2013,30012.52,27122.4,15518.74
8/7/2013,29948.22,27056.51,15470.67
8/8/2013,30001.74,27104.86,15498.32
8/9/2013,29870.14,26983.44,15425.51
8/12/2013,29858.83,26973.23,15419.68
8/13/2013,29929.64,27034.44,15451.01
8/14/2013,29717.98,26841.11,15337.66
8/15/2013,29295.78,26455.81,15112.19
8/16/2013,29236.23,26402.03,15081.47
8/19/2013,29099.12,26278.21,15010.74
8/20/2013,29084.08,26264.63,15002.99
8/21/2013,28889.07,26085.98,14897.55
8/22/2013,29017.44,26201.9,14963.74
8/23/2013,29117.99,26290.02,15010.51
8/26/2013,28993.75,26177.85,14946.46
8/27/2013,28663.34,25879.52,14776.13
8/28/2013,28757.19,25964.26,14824.51
8/29/2013,28800.56,26000.3,14840.95
8/30/2013,28741.09,25946.62,14810.31
9/3/2013,28792.82,25991.74,14833.96
9/4/2013,28981.08,26161.64,14930.87
9/5/2013,28993.9,26173.22,14937.48
9/6/2013,28972.28,26151.68,14922.5
9/9/2013,29247.47,26399.49,15063.12
9/10/2013,29495.89,26623.72,15191.06
9/11/2013,29763.28,26863.93,15326.6
9/12/2013,29723.45,26825.12,15300.64
9/13/2013,29869.95,26957.33,15376.06
9/16/2013,30100.59,27165.48,15494.78
9/17/2013,30168.46,27226.74,15529.73
9/18/2013,30454.45,27484.84,15676.94
9/19/2013,30378.81,27415.81,15636.55
9/20/2013,30018.49,27090.64,15451.09
9/23/2013,29921.92,27003.49,15401.38
9/24/2013,29792.17,26886.38,15334.59
9/25/2013,29673.02,26778.85,15273.26
9/26/2013,29779.94,26875.35,15328.3
9/27/2013,29643.82,26752.51,15258.24
9/30/2013,29394.04,26527.09,15129.67
10/1/2013,29516.69,26637.2,15191.7
10/2/2013,29410.48,26539.3,15133.14
10/3/2013,29144.89,26299.64,14996.48
10/4/2013,29292.79,26433.09,15072.58
10/7/2013,29027.82,26194,14936.24
10/8/2013,28729.53,25921.55,14776.53
10/9/2013,28780.97,25967.96,14802.98
10/10/2013,29409.14,26534.74,15126.07
10/11/2013,29625.03,26729.52,15237.11
10/14/2013,29749.76,26842.06,15301.26
10/15/2013,29490.68,26608.3,15168.01
10/16/2013,29898.36,26974.11,15373.83
10/17/2013,29901.61,26975.01,15371.65
10/18/2013,29956.08,27024.14,15399.65
10/21/2013,29941.59,27011.07,15392.2
10/22/2013,30088.37,27143.49,15467.66
10/23/2013,29982.69,27048.15,15413.33
10/24/2013,30169.2,27216.4,15509.21
10/25/2013,30288,27323.58,15570.28
10/28/2013,30285.37,27321.21,15568.93
10/29/2013,30502.12,27516.74,15680.35
10/30/2013,30382.31,27408.66,15618.76
10/31/2013,30240.28,27280.53,15545.75
11/1/2013,30376.07,27403.03,15615.55
11/4/2013,30421.91,27444.39,15639.12
11/5/2013,30384.06,27409.48,15618.22
11/6/2013,30655.3,27648.5,15746.88
11/7/2013,30365.5,27384.99,15593.98
11/8/2013,30692.26,27679.68,15761.78
11/11/2013,30733.78,27717.12,15783.1
11/12/2013,30670.63,27660.17,15750.67
11/13/2013,30826.82,27796.16,15821.63
11/14/2013,30945.69,27899.96,15876.22
11/15/2013,31112.29,28050.17,15961.7
11/18/2013,31140.21,28075.33,15976.02
11/19/2013,31126.19,28061.75,15967.03
11/20/2013,31005.07,27950.4,15900.82
11/21/2013,31217.95,28142.3,16009.99
11/22/2013,31333.02,28243.81,16064.77
11/25/2013,31348.18,28257.47,16072.54
11/26/2013,31348.68,28257.92,16072.8
11/27/2013,31417.07,28314.01,16097.33
11/29/2013,31395.76,28294.81,16086.41
12/2/2013,31244.23,28158.25,16008.77
12/3/2013,31065.37,27995.73,15914.62
12/4/2013,31026.26,27957.95,15889.77
12/5/2013,30892.97,27837.83,15821.51
12/6/2013,31287.21,28191.39,16020.2
12/9/2013,31297.62,28200.77,16025.53
12/10/2013,31195.28,28108.55,15973.13
12/11/2013,30942.18,27880.5,15843.53
12/12/2013,30758.19,27709.49,15739.43
12/13/2013,30789.31,27737.53,15755.36
12/16/2013,31041.82,27965.01,15884.57
12/17/2013,31023.62,27948.62,15875.26
12/18/2013,31595.64,28463.94,16167.97
12/19/2013,31620.11,28485.24,16179.08
12/20/2013,31702.32,28559.3,16221.14
12/23/2013,31845.91,28688.65,16294.61
12/24/2013,31968.9,28799.45,16357.55
12/26/2013,32208,29014.84,16479.88
12/27/2013,32205.11,29012.24,16478.41
12/30/2013,32255.69,29057.81,16504.29
12/31/2013,32397.14,29185.23,16576.66
1/2/2014,32139.6,28951.36,16441.35
1/3/2014,32195.59,29001.79,16469.99
1/6/2014,32107.84,28922.75,16425.1
1/7/2014,32314.72,29109.11,16530.94
1/8/2014,32196.72,28998.67,16462.74
1/9/2014,32161.55,28967,16444.76
1/10/2014,32146.48,28953.42,16437.05
1/13/2014,31796.19,28637.93,16257.94
1/14/2014,32022.89,28842.11,16373.86
1/15/2014,32234.27,29032.49,16481.94
1/16/2014,32114.83,28922.88,16417.01
1/17/2014,32196.11,28996.08,16458.56
1/21/2014,32109.8,28918.35,16414.44
1/22/2014,32036.96,28850.71,16373.34
1/23/2014,31692.6,28540.6,16197.35
1/24/2014,31069.92,27979.84,15879.11
1/27/2014,30989.24,27907.19,15837.88
1/28/2014,31166.67,28066.97,15928.56
1/29/2014,30795.36,27732.59,15738.79
1/30/2014,31010.23,27926.09,15848.61
1/31/2014,30717.2,27662.21,15698.85
2/3/2014,30079.25,27087.7,15372.8
2/4/2014,30220.99,27215.35,15445.24
2/5/2014,30217.28,27210.36,15440.23
2/6/2014,30605.63,27554.7,15628.53
2/7/2014,30929.85,27846.6,15794.08
2/10/2014,30944.94,27860.19,15801.79
2/11/2014,31322.86,28200.43,15994.77
2/12/2014,31313.11,28177.98,15963.94
2/13/2014,31437.94,28290.32,16027.59
2/14/2014,31686.66,28514.13,16154.39
2/18/2014,31643.14,28474.02,16130.4
2/19/2014,31466.89,28315.42,16040.56
2/20/2014,31651.46,28480.75,16133.23
2/21/2014,31601.06,28433.16,16103.3
2/24/2014,31804.84,28616.51,16207.14
2/25/2014,31750.9,28567.98,16179.66
2/26/2014,31794.63,28605.46,16198.41
2/27/2014,31953.58,28744.89,16272.65
2/28/2014,32049.93,28831.56,16321.71
3/3/2014,31748.16,28560.1,16168.03
3/4/2014,32195.58,28962.59,16395.88
3/5/2014,32125.46,28899.51,16360.18
3/6/2014,32252.95,29012.5,16421.89
3/7/2014,32319.55,29070.77,16452.72
3/10/2014,32252.69,29010.63,16418.68
3/11/2014,32126.16,28895.22,16351.25
3/12/2014,32111.58,28880.12,16340.08
3/13/2014,31662.8,28475,16108.89
3/14/2014,31577.85,28398.6,16065.67
3/17/2014,31934.69,28719.52,16247.22
3/18/2014,32109.58,28876.8,16336.19
3/19/2014,31885.47,28675.25,16222.17
3/20/2014,32099.48,28867.72,16331.05
3/21/2014,32043.88,28817.71,16302.77
3/24/2014,31992.63,28771.62,16276.69
3/25/2014,32171.87,28932.82,16367.88
3/26/2014,31977.48,28758,16268.99
3/27/2014,31968.14,28749.6,16264.23
3/28/2014,32083.77,28853.58,16323.06
3/31/2014,32348.34,29091.52,16457.66
4/1/2014,32498.04,29225.5,16532.61
4/2/2014,32585.15,29301.76,16573
4/3/2014,32584.26,29300.96,16572.55
4/4/2014,32269.99,29018.35,16412.71
4/7/2014,31941.95,28723.37,16245.87
4/8/2014,31974.65,28749.41,16256.14
4/9/2014,32330.73,29069.57,16437.18
4/10/2014,31805.64,28597.44,16170.22
4/11/2014,31523.45,28343.72,16026.75
4/14/2014,31811.58,28602.78,16173.24
4/15/2014,31987.28,28760.76,16262.56
4/16/2014,32314.06,29052.53,16424.85
4/17/2014,32281.97,29023.68,16408.54
4/21/2014,32362.07,29095.7,16449.25
4/22/2014,32490.18,29210.88,16514.37
4/23/2014,32473.3,29193.51,16501.65
4/24/2014,32473.3,29193.51,16501.65
4/25/2014,32197.42,28945.49,16361.46
4/28/2014,32369.17,29099.89,16448.74
4/29/2014,32539.65,29253.15,16535.37
4/30/2014,32629.12,29333.59,16580.84
5/1/2014,32585.9,29294.74,16558.87
5/2/2014,32495.42,29213.39,16512.89
5/5/2014,32533.01,29246.42,16530.55
5/6/2014,32278.09,29017.25,16401.02
5/7/2014,32541.86,29245.62,16518.54
5/8/2014,32605.75,29303.03,16550.97
5/9/2014,32678.24,29365.83,16583.34
5/12/2014,32899.19,29564.39,16695.47
5/13/2014,32947.79,29605.56,16715.44
5/14/2014,32760.32,29433.73,16613.97
5/15/2014,32444.25,29146.1,16446.81
5/16/2014,32532.04,29224.97,16491.31
5/19/2014,32572.58,29261.39,16511.86
5/20/2014,32301.22,29017.62,16374.31
5/21/2014,32625.21,29305.76,16533.06
5/22/2014,32653.85,29329.09,16543.08
5/23/2014,32778.59,29441.12,16606.27
5/27/2014,32915.24,29563.86,16675.5
5/28/2014,32838.67,29493.21,16633.18
5/29/2014,32981.44,29617.85,16698.74
5/30/2014,33017.84,29650.54,16717.17
6/2/2014,33070.1,29697.46,16743.63
6/3/2014,33034.01,29663.45,16722.34
6/4/2014,33064.01,29690.39,16737.53
6/5/2014,33258.75,29865.26,16836.11
6/6/2014,33439.9,30026.05,16924.28
6/9/2014,33477.08,30059.44,16943.1
6/10/2014,33482.67,30064.45,16945.92
6/11/2014,33281.04,29883.41,16843.88
6/12/2014,33078.53,29697.74,16734.19
6/13/2014,33160.66,29771.48,16775.74
6/16/2014,33171.07,29780.82,16781.01
6/17/2014,33225.4,29829.6,16808.49
6/18/2014,33419.37,30003.75,16906.62
6/19/2014,33451.48,30031.83,16921.46
6/20/2014,33502.14,30077.3,16947.08
6/23/2014,33482.72,30059.86,16937.26
6/24/2014,33247.22,29848.44,16818.13
6/25/2014,33344.84,29936.09,16867.51
6/26/2014,33302.57,29898.13,16846.13
6/27/2014,33313.87,29908.28,16851.84
6/30/2014,33263.97,29863.49,16826.6
7/1/2014,33524.99,30096.45,16956.07
7/2/2014,33567.27,30133.76,16976.24
7/3/2014,33749.24,30297.11,17068.26
7/7/2014,33662.13,30218.91,17024.21
7/8/2014,33442.2,30018.09,16906.62
7/9/2014,33601.74,30160.41,16985.61
7/10/2014,33462.19,30035.15,16915.07
7/11/2014,33519.04,30086.18,16943.81
7/14/2014,33739.84,30284.37,17055.42
7/15/2014,33750.26,30293.72,17060.68
7/16/2014,33911.77,30436.49,17138.2
7/17/2014,33601.33,30155.47,16976.81
7/18/2014,33845.51,30374.6,17100.18
7/21/2014,33749.6,30288.53,17051.73
7/22/2014,33871.94,30398.33,17113.54
7/23/2014,33818.69,30350.53,17086.63
7/24/2014,33813.09,30345.51,17083.8
7/25/2014,33569.18,30126.61,16960.57
7/28/2014,33612.77,30165.74,16982.59
7/29/2014,33473.28,30040.54,16912.11
7/30/2014,33413.73,29986.21,16880.36
7/31/2014,32786.14,29423,16563.3
8/1/2014,32647.71,29298.77,16493.37
8/4/2014,32797.96,29433.61,16569.28
8/5/2014,32524.08,29187.06,16429.47
8/6/2014,32580.91,29230.15,16443.34
8/7/2014,32432.16,29096.69,16368.27
8/8/2014,32800.03,29426.73,16553.93
8/11/2014,32840.62,29460.78,16569.98
8/12/2014,32821.91,29444,16560.54
8/13/2014,33021.35,29617.91,16651.8
8/14/2014,33143.86,29727.8,16713.58
8/15/2014,33057.01,29646.23,16662.91
8/18/2014,33405.84,29959.07,16838.74
8/19/2014,33569.81,30105.16,16919.59
8/20/2014,33698.82,30217.92,16979.13
8/21/2014,33818.63,30325.36,17039.49
8/22/2014,33751.59,30262.84,17001.22
8/25/2014,33901.77,30397.5,17076.87
8/26/2014,33960.99,30450.6,17106.7
8/27/2014,33998.41,30482.26,17122.01
8/28/2014,33927.51,30415.09,17079.57
8/29/2014,33965.01,30448.72,17098.45
9/2/2014,33909.65,30397.47,17067.56
9/3/2014,33930.96,30416.57,17078.28
9/4/2014,33913.67,30401.07,17069.58
9/5/2014,34048.34,30521.8,17137.36
9/8/2014,34003.81,30479.99,17111.42
9/9/2014,33809.96,30306.23,17013.87
9/10/2014,33923.73,30406.93,17068.71
9/11/2014,33894.06,30377.77,17049
9/12/2014,33771.81,30268.21,16987.51
9/15/2014,33858.56,30345.96,17031.14
9/16/2014,34059.01,30525.61,17131.97
9/17/2014,34108.48,30569.95,17156.85
9/18/2014,34328.27,30766.18,17265.99
9/19/2014,34355.59,30790.67,17279.74
9/22/2014,34142.74,30599.91,17172.68
9/23/2014,33910.49,30391.75,17055.87
9/24/2014,34217.06,30666.51,17210.06
9/25/2014,33691.65,30195.62,16945.8
9/26/2014,34024.38,30493.83,17113.15
9/29/2014,33941.01,30419.1,17071.22
9/30/2014,33887.13,30370.16,17042.9
10/1/2014,33416.84,29947.79,16804.71
10/2/2014,33414.67,29944.47,16801.05
10/3/2014,33829.64,30316.35,17009.69
10/6/2014,33794.26,30284.64,16991.91
10/7/2014,33252.27,29798.94,16719.39
10/8/2014,33811.76,30296.86,16994.22
10/9/2014,33145.31,29699.68,16659.25
10/10/2014,32916.21,29494.4,16544.1
10/13/2014,32472.46,29096.78,16321.07
10/14/2014,32460.77,29086.31,16315.19
10/15/2014,32115.66,28777.07,16141.74
10/16/2014,32075.86,28739.01,16117.24
10/17/2014,32599.61,29208.27,16380.41
10/20/2014,32637.95,29242.63,16399.67
10/21/2014,33066.11,29626.24,16614.81
10/22/2014,32768.88,29357.72,16461.32
10/23/2014,33200.01,29743.97,16677.9
10/24/2014,33453.84,29971.38,16805.41
10/27/2014,33478.77,29993.71,16817.94
10/28/2014,33852.63,30328.66,17005.75
10/29/2014,33790.05,30272.59,16974.31
10/30/2014,34230.2,30666.92,17195.42
10/31/2014,34618.58,31014.87,17390.52
11/3/2014,34570.26,30971.58,17366.24
11/4/2014,34605.28,31002.96,17383.84
11/5/2014,34821.27,31192.29,17484.53
11/6/2014,34974.62,31325.87,17554.47
11/7/2014,35022.21,31366.13,17573.93
11/10/2014,35101.56,31437.19,17613.74
11/11/2014,35103.86,31439.26,17614.9
11/12/2014,35118.2,31446.8,17612.2
11/13/2014,35199.13,31519.27,17652.79
11/14/2014,35176.84,31495.63,17634.74
11/17/2014,35202.79,31518.86,17647.75
11/18/2014,35286.69,31592.92,17687.82
11/19/2014,35293.48,31596.06,17685.73
11/20/2014,35359.87,31655.49,17719
11/21/2014,35550.56,31823.8,17810.06
11/24/2014,35566.2,31837.8,17817.9
11/25/2014,35560.31,31832.52,17814.94
11/26/2014,35600.68,31864.69,17827.75
11/28/2014,35609.34,31870.37,17828.24
12/1/2014,35506.6,31778.41,17776.8
12/2/2014,35717.86,31965.87,17879.55
12/3/2014,35794.9,32031.87,17912.62
12/4/2014,35769.87,32009.48,17900.1
12/5/2014,35887.16,32114.44,17958.79
12/8/2014,35681.77,31928.75,17852.48
12/9/2014,35579.28,31837.04,17801.2
12/10/2014,35043.52,31357.63,17533.15
12/11/2014,35193.96,31485.76,17596.34
12/12/2014,34562.91,30921.21,17280.83
12/15/2014,34362.93,30742.29,17180.84
12/16/2014,34138.98,30541.95,17068.87
12/17/2014,34714.99,31057.26,17356.87
12/18/2014,35560.53,31812.92,17778.15
12/19/2014,35613.84,31860.61,17804.8
12/22/2014,35923.16,32137.33,17959.44
12/23/2014,36052.64,32253.17,18024.17
12/24/2014,36064.72,32263.97,18030.21
12/26/2014,36111.73,32306.03,18053.71
12/29/2014,36080.78,32278.34,18038.23
12/30/2014,35970.43,32179.62,17983.07
12/31/2014,35650.39,31893.31,17823.07
1/2/2015,35677.81,31915.81,17832.99
1/5/2015,35014.91,31322.81,17501.65
1/6/2015,34754.8,31090.12,17371.64
1/7/2015,35197.16,31481.43,17584.52
1/8/2015,35844.37,32060.31,17907.87
1/9/2015,35503.09,31755.06,17737.37
1/12/2015,35309.9,31582.26,17640.84
1/13/2015,35255.52,31533.62,17613.68
1/14/2015,34882.04,31199.57,17427.09
1/15/2015,34678.11,31014.76,17320.71
1/16/2015,35060.24,31356.52,17511.57
1/20/2015,35067.57,31363.07,17515.23
1/21/2015,35154.02,31438.17,17554.28
1/22/2015,35674.1,31903.27,17813.98
